score,sentiment,word
577.7,0,negative
81.0,0,unusable
77.0,0,teeth
75.7,0,unreliable
73.0,0,loudly
71.8,0,vent
67.2,0,damaged
59.0,0,rudely
58.2,0,inconsistent
55.0,0,humming
53.0,0,sewer
51.7,0,inappropriate
48.6,0,repairs
45.7,0,unsatisfactory
42.9,0,leaked
42.3,0,rattled
42.3,0,continuous
41.7,0,stunk
41.6,0,blood
41.0,0,ignorant
39.7,0,leaky
39.3,0,intermittent
39.2,0,sewage
38.3,0,minuscule
37.4,0,slamming
36.5,0,chipped
36.3,0,modernising
36.2,0,scratched
35.8,0,skirting
35.8,0,flushed
35.2,0,bins
35.0,0,unplug
35.0,0,flimsy
35.0,0,disorganised
34.6,0,creaked
34.5,0,cracked
34.3,0,moldy
34.1,0,dusty
33.9,0,insufficient
33.7,0,credited
33.7,0,tripped
33.2,0,torn
33.2,0,drainage
33.0,0,underwear
32.6,0,erratic
32.4,0,authorisation
31.7,0,yelling
31.7,0,mechanism
31.6,0,dangerous
31.4,0,squashed
31.2,0,outrageous
31.0,0,signage
31.0,0,careless
31.0,0,nil
31.0,0,dripped
31.0,0,grouting
31.0,0,drill
31.0,0,hopeless
31.0,0,thin
30.8,0,dripping
30.8,0,generator
30.4,0,urine
30.4,0,unacceptable
30.3,0,damages
29.8,0,draining
29.7,0,knocking
29.7,0,severely
29.7,0,slipping
29.7,0,teabag
29.7,0,curt
29.6,0,reset
29.4,0,uninterested
29.2,0,stain
29.2,0,stains
28.6,0,pipes
28.3,0,shaking
28.3,0,aloof
28.3,0,disorganized
28.2,0,draughty
28.2,0,shambles
28.1,0,irritating
28.1,0,mold
28.0,0,flooded
27.9,0,dingy
27.8,0,blamed
27.8,0,drafty
27.8,0,inconsiderate
27.7,0,hoovered
27.5,0,peeling
27.0,0,yuk
27.0,0,reimbursed
27.0,0,dishonest
27.0,0,unpolite
26.8,0,useless
26.7,0,inedible
26.7,0,prove
26.6,0,jammed
26.6,0,untidy
26.5,0,frustrating
26.3,0,hoovering
26.3,0,sweaty
26.3,0,alerted
26.3,0,flushing
26.3,0,reluctantly
26.3,0,shaft
26.1,0,annoying
25.9,0,slow
25.9,0,arguing
25.9,0,patchy
25.7,0,awkwardly
25.7,0,darker
25.7,0,noisiest
25.7,0,insult
25.7,0,sounding
25.6,0,problematic
25.5,0,temperamental
25.5,0,poorly
25.5,0,weak
25.5,0,inadequate
25.0,0,redecorating
25.0,0,unappealing
24.9,0,drain
24.8,0,musty
24.7,0,dissapointing
24.7,0,grout
24.6,0,unprofessional
24.6,0,hammering
24.5,0,assumed
24.4,0,denied
24.4,0,spotty
24.3,0,queued
24.3,0,oily
24.3,0,fraud
24.2,0,dire
24.1,0,tepid
23.9,0,flies
23.8,0,tatty
23.8,0,toe
23.7,0,unwelcoming
23.7,0,pending
23.6,0,uncomfortable
23.4,0,unhelpful
23.4,0,inattentive
23.4,0,chargeable
23.4,0,rumbling
23.3,0,awkward
23.2,0,cracks
23.0,0,uneasy
23.0,0,prostitutes
23.0,0,undercooked
23.0,0,ineffective
23.0,0,rim
23.0,0,crumbs
23.0,0,collapsed
22.7,0,slippery
22.7,0,sprayed
22.7,0,creaking
22.6,0,odour
22.5,0,stained
22.3,0,soiled
22.3,0,inaccurate
22.3,0,abruptly
22.3,0,teaspoons
22.3,0,persistent
22.3,0,grubby
22.1,0,dust
22.1,0,funds
22.1,0,workmen
22.0,0,extractor
21.9,0,statement
21.9,0,unlucky
21.9,0,disconnected
21.8,0,unbearably
21.8,0,accused
21.8,0,chest
21.8,0,emptied
21.7,0,quoted
21.7,0,restless
21.7,0,enclosure
21.7,0,renewing
21.6,0,worn
21.6,0,awoken
21.5,0,scruffy
21.5,0,hairs
21.4,0,incompetent
21.4,0,mould
21.4,0,rudeness
21.3,0,nit
21.0,0,mislead
21.0,0,brushes
21.0,0,wasting
21.0,0,cistern
21.0,0,lick
21.0,0,lowered
21.0,0,uncomfy
21.0,0,flashing
21.0,0,atrocious
20.8,0,smelly
20.8,0,dismissive
20.7,0,sticking
20.7,0,petty
20.6,0,inflexible
20.6,0,downgraded
20.6,0,dreary
20.6,0,cumbersome
20.6,0,wheels
20.4,0,hanger
20.4,0,disappointing
20.3,0,gratuity
20.3,0,slowest
20.3,0,grease
20.3,0,dirt
20.3,0,inconvenient
20.2,0,insects
20.2,0,unorganised
20.2,0,woken
20.1,0,slam
20.1,0,unclean
20.0,0,gap
20.0,0,shouting
19.8,0,dirty
19.8,0,dislike
19.8,0,absurd
19.8,0,cobwebs
19.8,0,awfully
19.8,0,clogged
19.7,0,bulbs
19.7,0,swearing
19.7,0,discussions
19.7,0,spilling
19.7,0,noisily
19.7,0,usd
19.7,0,incomplete
19.7,0,grime
19.7,0,condensation
19.6,0,ants
19.6,0,tiniest
19.6,0,drains
19.5,0,springs
19.5,0,flush
19.5,0,ignored
19.4,0,argued
19.4,0,inferior
19.4,0,authorised
19.4,0,dismal
19.4,0,sweating
19.4,0,spoon
19.3,0,basin
19.2,0,filthy
19.2,0,threadbare
19.1,0,overcharged
19.1,0,stale
19.0,0,unsightly
19.0,0,rickety
19.0,0,drenched
19.0,0,dislikes
19.0,0,battered
19.0,0,impractical
19.0,0,draws
19.0,0,poor
18.9,0,refused
18.9,0,disliked
18.9,0,sounded
18.8,0,stronger
18.7,0,lukewarm
18.6,0,debit
18.6,0,substandard
18.5,0,misleading
18.5,0,loud
18.5,0,unfriendly
18.5,0,disappeared
18.4,0,licence
18.4,0,upsetting
18.4,0,tasteless
18.4,0,lumpy
18.3,0,moquette
18.3,0,microwaved
18.3,0,peculiar
18.3,0,fluctuated
18.3,0,chipping
18.3,0,sucked
18.3,0,holder
18.3,0,clearer
18.3,0,broken
18.1,0,scuffed
18.1,0,damage
18.1,0,volume
18.0,0,appalling
18.0,0,woke
18.0,0,unpleasant
17.9,0,inches
17.9,0,soaked
17.9,0,pump
17.8,0,badly
17.8,0,flaking
17.8,0,fork
17.8,0,mop
17.8,0,rude
17.7,0,nuisance
17.7,0,crack
17.7,0,vacuumed
17.7,0,restrictive
17.7,0,explicitly
17.7,0,teaspoon
17.7,0,incurred
17.7,0,awoke
17.7,0,ears
17.7,0,nitpicking
17.6,0,taps
17.5,0,chase
17.5,0,bin
17.5,0,lack
17.5,0,existent
17.5,0,holes
17.4,0,vat
17.4,0,bleach
17.4,0,unnecessarily
17.3,0,tax
17.3,0,indication
17.2,0,presumably
17.2,0,freezing
17.2,0,impossible
17.2,0,flood
17.1,0,climb
17.0,0,beeping
17.0,0,downright
17.0,0,hurting
17.0,0,kicking
17.0,0,thieves
17.0,0,smoky
17.0,0,announcements
17.0,0,suffocating
17.0,0,spill
17.0,0,malfunctioned
17.0,0,irritation
17.0,0,downgrade
17.0,0,advertises
17.0,0,sideways
16.9,0,cigarette
16.8,0,damp
16.8,0,uneven
16.7,0,wobbly
16.7,0,advertising
16.7,0,dull
16.6,0,banged
16.6,0,understaffed
16.6,0,lacked
16.6,0,demanded
16.5,0,banging
16.5,0,depressing
16.4,0,falling
16.4,0,deposit
16.4,0,rundown
16.4,0,unconfortable
16.4,0,ventilation
16.4,0,seal
16.4,0,charged
16.3,0,offhand
16.3,0,sprucing
16.3,0,dismissed
16.3,0,awake
16.3,0,unsympathetic
16.3,0,uninteresting
16.3,0,dumped
16.3,0,contract
16.3,0,substitute
16.3,0,debris
16.3,0,drilling
16.2,0,loose
16.2,0,permanently
16.2,0,generators
16.2,0,drunks
16.1,0,rust
16.1,0,inform
16.1,0,tape
16.1,0,ridiculous
16.0,0,paint
16.0,0,outdated
15.9,0,extortionate
15.9,0,gross
15.9,0,milks
15.9,0,painfully
15.8,0,carpet
15.8,0,operational
15.8,0,grumble
15.8,0,unwelcome
15.8,0,ledge
15.7,0,breaker
15.7,0,embarrassed
15.7,0,clue
15.7,0,hooks
15.7,0,unmade
15.7,0,dilapidated
15.7,0,scraping
15.7,0,spoils
15.7,0,furthest
15.7,0,forcing
15.7,0,sarcastic
15.7,0,wonky
15.7,0,deposits
15.7,0,implied
15.7,0,knees
15.6,0,disinterested
15.6,0,wires
15.6,0,stiff
15.5,0,occupant
15.5,0,creaky
15.5,0,trays
15.4,0,plugged
15.4,0,builders
15.4,0,questioned
15.4,0,abrupt
15.4,0,cctv
15.4,0,hoover
15.4,0,distracting
15.4,0,correspond
15.4,0,trickle
15.4,0,gloomy
15.4,0,surly
15.3,0,properly
15.3,0,sucks
15.3,0,mats
15.2,0,knife
15.2,0,explanation
15.2,0,leaking
15.1,0,confusing
15.1,0,tricky
15.1,0,unbearable
15.1,0,nobody
15.1,0,excessive
15.0,0,spoons
15.0,0,laminate
15.0,0,criticise
15.0,0,allegedly
15.0,0,pages
15.0,0,slide
15.0,0,transaction
15.0,0,bricks
15.0,0,disgustingly
15.0,0,reminders
15.0,0,saucer
15.0,0,stared
15.0,0,misrepresented
15.0,0,amiss
15.0,0,soggy
15.0,0,billed
15.0,0,beg
15.0,0,airless
15.0,0,failing
15.0,0,disable
15.0,0,causes
15.0,0,unattended
14.9,0,lying
14.9,0,noisey
14.9,0,inefficient
14.8,0,embarrassing
14.8,0,overheated
14.8,0,ugly
14.7,0,manually
14.7,0,radiators
14.7,0,surfaces
14.6,0,aggressive
14.6,0,niggle
14.6,0,bugs
14.6,0,accounts
14.6,0,fiddly
14.6,0,replacing
14.6,0,causing
14.6,0,sloppy
14.5,0,impolite
14.5,0,ripped
14.5,0,stank
14.5,0,draught
14.5,0,pathetic
14.4,0,insisting
14.4,0,dial
14.4,0,resulting
14.4,0,scaffolding
14.3,0,scum
14.3,0,reversed
14.3,0,detector
14.3,0,bumpy
14.3,0,bruised
14.3,0,flickered
14.3,0,dragged
14.3,0,washed
14.3,0,colder
14.2,0,coughing
14.2,0,receipt
14.2,0,shabby
14.1,0,disrespectful
14.1,0,celsius
14.1,0,hum
14.1,0,draft
14.1,0,bills
14.1,0,evidence
14.0,0,strange
13.9,0,uncomfortably
13.9,0,shave
13.9,0,sloping
13.9,0,limescale
13.9,0,sensor
13.8,0,claimed
13.8,0,nowhere
13.8,0,disconcerting
13.8,0,reconnect
13.8,0,moves
13.8,0,unimpressed
13.8,0,ladder
13.8,0,evacuate
13.8,0,splashed
13.8,0,overflowing
13.8,0,nasty
13.8,0,nightmare
13.7,0,queried
13.7,0,urgency
13.7,0,verify
13.7,0,ventilate
13.7,0,barking
13.7,0,argumentative
13.7,0,disappointingly
13.7,0,incur
13.7,0,rash
13.7,0,chewy
13.7,0,stiflingly
13.7,0,sunken
13.7,0,microscopic
13.7,0,lacklustre
13.7,0,rien
13.7,0,crashed
13.7,0,misrepresentation
13.6,0,code
13.6,0,replace
13.6,0,gripe
13.6,0,disgusting
13.6,0,rug
13.6,0,overflow
13.6,0,wipe
13.6,0,authorization
13.6,0,shallow
13.6,0,unfinished
13.5,0,uninspiring
13.5,0,stingy
13.5,0,interrupted
13.5,0,tear
13.5,0,redecoration
13.4,0,barely
13.4,0,extract
13.4,0,wink
13.4,0,froze
13.4,0,destroyed
13.4,0,obstructed
13.4,0,floods
13.4,0,claustrophobic
13.4,0,lied
13.4,0,scared
13.4,0,luke
13.3,0,ruined
13.3,0,confirmation
13.3,0,mixer
13.3,0,slippy
13.3,0,cleared
13.3,0,activated
13.3,0,lacks
13.2,0,waits
13.2,0,proceeded
13.2,0,force
13.2,0,drawers
13.2,0,released
13.2,0,unit
13.0,0,constant
13.0,0,hazardous
13.0,0,detergent
13.0,0,burned
13.0,0,clamber
13.0,0,challenged
13.0,0,offended
13.0,0,tendency
13.0,0,stir
13.0,0,yuck
13.0,0,disconnects
13.0,0,purposely
13.0,0,oddly
13.0,0,occurrence
13.0,0,dependent
13.0,0,silicone
13.0,0,logic
13.0,0,miraculously
13.0,0,creeky
13.0,0,suck
13.0,0,renewal
13.0,0,mouse
13.0,0,backache
13.0,0,revellers
13.0,0,poo
12.9,0,curtain
12.9,0,burnt
12.8,0,release
12.8,0,disgraceful
12.8,0,pushed
12.8,0,terrible
12.8,0,washbasin
12.7,0,leakage
12.7,0,annoyance
12.7,0,tlc
12.7,0,vents
12.7,0,tissues
12.6,0,sparse
12.6,0,cnn
12.6,0,exorbitant
12.6,0,unavoidable
12.6,0,maneuver
12.6,0,rugs
12.6,0,labyrinth
12.6,0,stinks
12.6,0,restock
12.6,0,faint
12.6,0,processed
12.6,0,claims
12.5,0,frozen
12.5,0,showering
12.5,0,noisy
12.5,0,apology
12.4,0,splashing
12.4,0,trapped
12.4,0,issued
12.4,0,unable
12.3,0,watery
12.3,0,coat
12.3,0,plaster
12.3,0,damper
12.3,0,questioning
12.3,0,horrified
12.3,0,dissappointed
12.3,0,patched
12.3,0,pipework
12.3,0,pungent
12.3,0,bummer
12.3,0,misinformation
12.3,0,adverse
12.3,0,shattered
12.3,0,footstep
12.3,0,inevitably
12.3,0,approval
12.3,0,constructive
12.3,0,waist
12.3,0,stairways
12.3,0,interrupting
12.3,0,stomping
12.3,0,digging
12.3,0,horrendously
12.3,0,pints
12.3,0,crane
12.3,0,horns
12.3,0,wedged
12.3,0,regulations
12.3,0,proportion
12.3,0,bodied
12.3,0,insist
12.2,0,caused
12.2,0,false
12.2,0,steep
12.2,0,identify
12.2,0,emptying
12.2,0,racist
12.2,0,appalled
12.2,0,vacuum
12.1,0,wrongly
12.1,0,randomly
12.1,0,crawl
12.1,0,sloped
12.1,0,shuts
12.1,0,reported
12.1,0,leaks
12.1,0,apparently
12.1,0,apologize
12.1,0,unclear
12.1,0,walls
12.1,0,somebody
12.1,0,warning
12.1,0,units
12.0,0,alarm
12.0,0,messy
11.9,0,attempts
11.9,0,occupants
11.9,0,removing
11.9,0,coats
11.9,0,grim
11.9,0,strict
11.9,0,unloading
11.9,0,unlocked
11.9,0,lifting
11.8,0,floorboards
11.8,0,mess
11.8,0,chasing
11.8,0,sunk
11.8,0,tiles
11.8,0,arrogant
11.7,0,complicated
11.7,0,worst
11.7,0,rubbery
11.7,0,noicy
11.7,0,overbooking
11.7,0,dribbled
11.7,0,reheated
11.7,0,inexperienced
11.7,0,reflective
11.7,0,handrails
11.7,0,shambolic
11.7,0,freshener
11.7,0,engines
11.7,0,periodically
11.7,0,drugs
11.7,0,shrug
11.7,0,triggered
11.7,0,unkind
11.7,0,cement
11.7,0,cheat
11.7,0,removal
11.7,0,defect
11.7,0,sentence
11.7,0,disrepair
11.7,0,upsell
11.7,0,verging
11.7,0,wedge
11.7,0,negotiation
11.7,0,existant
11.7,0,torture
11.7,0,creak
11.7,0,explanations
11.7,0,bruises
11.7,0,unnerving
11.7,0,overused
11.6,0,updating
11.6,0,repeatedly
11.6,0,shelf
11.6,0,difficult
11.6,0,trek
11.6,0,waste
11.6,0,vacuuming
11.6,0,install
11.6,0,shoulder
11.6,0,awful
11.5,0,frames
11.5,0,joke
11.5,0,insisted
11.5,0,alarms
11.5,0,repaired
11.4,0,laughed
11.4,0,conversations
11.4,0,lorries
11.4,0,bleak
11.4,0,sullen
11.4,0,spraying
11.4,0,scarce
11.4,0,faulty
11.3,0,sink
11.3,0,worse
11.3,0,constructions
11.3,0,pressing
11.3,0,represent
11.2,0,payment
11.2,0,disturbing
11.2,0,handles
11.2,0,homeless
11.2,0,repeated
11.2,0,rubbish
11.2,0,flooding
11.2,0,carpets
11.2,0,broom
11.1,0,neck
11.1,0,technician
11.1,0,facelift
11.1,0,lowest
11.1,0,blocking
11.1,0,cope
11.0,0,weird
11.0,0,happened
11.0,0,blame
11.0,0,painful
11.0,0,report
11.0,0,negotiate
11.0,0,refurbish
11.0,0,dustbin
11.0,0,overweight
11.0,0,distressed
11.0,0,sneezing
11.0,0,uncooked
11.0,0,demolition
11.0,0,stretched
11.0,0,fuse
11.0,0,congealed
11.0,0,materialised
11.0,0,overdrawn
11.0,0,ref
11.0,0,duct
11.0,0,springy
11.0,0,blank
11.0,0,trading
11.0,0,congregate
11.0,0,elbows
11.0,0,insistence
11.0,0,nosy
11.0,0,contractors
11.0,0,confined
11.0,0,drip
11.0,0,patronising
11.0,0,meagre
11.0,0,rats
11.0,0,cramp
11.0,0,frustration
11.0,0,toes
11.0,0,grimy
11.0,0,refund
10.9,0,blocked
10.9,0,regulate
10.9,0,advertise
10.9,0,switch
10.9,0,apologized
10.9,0,cups
10.8,0,clueless
10.8,0,questionable
10.8,0,lessons
10.7,0,saggy
10.7,0,spider
10.7,0,insulting
10.7,0,renew
10.7,0,socks
10.7,0,luckily
10.7,0,boiling
10.7,0,hazard
10.7,0,failed
10.6,0,narrow
10.6,0,instruction
10.6,0,expenses
10.6,0,annoyed
10.6,0,brush
10.6,0,garbage
10.6,0,poorest
10.6,0,troublesome
10.6,0,elbow
10.6,0,sill
10.6,0,crawling
10.6,0,irregular
10.6,0,rudest
10.6,0,freeze
10.6,0,scuff
10.6,0,threatened
10.6,0,chaotic
10.6,0,adjusting
10.6,0,physically
10.6,0,mildew
10.5,0,shut
10.5,0,paper
10.5,0,pipe
10.5,0,metal
10.5,0,thermostat
10.5,0,shocking
10.5,0,bare
10.5,0,wasted
10.5,0,faucet
10.5,0,challenge
10.4,0,sewerage
10.4,0,vastly
10.4,0,slanted
10.4,0,fresher
10.4,0,desperately
10.4,0,payments
10.4,0,apologise
10.4,0,sheet
10.4,0,overpriced
10.4,0,turning
10.4,0,laughing
10.4,0,slipper
10.4,0,blowing
10.3,0,miserable
10.3,0,lid
10.3,0,squeak
10.3,0,refunds
10.3,0,lumps
10.3,0,interrupt
10.3,0,vain
10.3,0,lamps
10.3,0,fluffier
10.3,0,excluded
10.3,0,tainted
10.3,0,wierd
10.3,0,enters
10.3,0,shield
10.3,0,starving
10.3,0,clostrophobic
10.3,0,ripoff
10.3,0,sync
10.3,0,unimaginative
10.3,0,handbasin
10.3,0,tinier
10.3,0,lampshades
10.3,0,cranes
10.3,0,lettuce
10.3,0,nerve
10.3,0,elavator
10.3,0,condom
10.3,0,dated
10.3,0,confirmed
10.3,0,radiator
10.3,0,drunk
10.3,0,bill
10.3,0,notification
10.3,0,bitter
10.3,0,overcooked
10.3,0,doesnt
10.3,0,invoice
10.2,0,electrics
10.2,0,paintwork
10.2,0,disgusted
10.2,0,told
10.2,0,indifferent
10.2,0,headboard
10.2,0,classified
10.2,0,vans
10.2,0,insurance
10.2,0,scuffs
10.2,0,ruining
10.2,0,biggie
10.2,0,authorized
10.2,0,bump
10.2,0,transactions
10.2,0,nets
10.2,0,dim
10.2,0,horrendous
10.1,0,applicable
10.1,0,fingers
10.1,0,presume
10.1,0,suddenly
10.1,0,hitting
10.1,0,consequence
10.1,0,angry
10.1,0,dreadful
10.1,0,creamer
10.1,0,engine
10.1,0,vehicles
10.1,0,handle
10.1,0,sliding
10.0,0,promised
10.0,0,guarantee
10.0,0,cigarettes
10.0,0,empty
10.0,0,wasnt
10.0,0,automatically
10.0,0,closing
9.9,0,drab
9.9,0,rusty
9.9,0,leak
9.9,0,account
9.9,0,repair
9.9,0,assume
9.9,0,shelves
9.9,0,stifling
9.9,0,wiped
9.9,0,tiny
9.9,0,refunded
9.9,0,cushion
9.9,0,advert
9.9,0,layer
9.9,0,mild
9.9,0,kicked
9.9,0,slowly
9.9,0,horrible
9.9,0,suppose
9.9,0,ridiculously
9.9,0,suspicious
9.9,0,undrinkable
9.9,0,robbery
9.9,0,comfier
9.9,0,vibrations
9.9,0,agreement
9.9,0,websites
9.9,0,truck
9.8,0,occasionally
9.8,0,supposedly
9.8,0,resulted
9.8,0,upset
9.8,0,removed
9.8,0,fumes
9.8,0,vibrating
9.8,0,knobs
9.8,0,overflowed
9.8,0,leaning
9.8,0,lorry
9.8,0,laughable
9.8,0,ashtray
9.8,0,disconnect
9.8,0,uncooperative
9.8,0,periods
9.8,0,slammed
9.8,0,justify
9.7,0,mediocre
9.7,0,knocked
9.7,0,pen
9.7,0,claiming
9.7,0,supposed
9.7,0,slope
9.7,0,dissatisfied
9.7,0,bitten
9.7,0,drown
9.7,0,grave
9.7,0,flasks
9.7,0,junk
9.7,0,council
9.7,0,translucent
9.7,0,lustre
9.7,0,amex
9.7,0,inte
9.7,0,trial
9.7,0,frayed
9.7,0,untrue
9.7,0,whistling
9.7,0,sluggish
9.7,0,tattered
9.7,0,ouch
9.7,0,musky
9.7,0,broader
9.7,0,humiliating
9.7,0,crumpled
9.7,0,crouch
9.7,0,sparsely
9.7,0,nites
9.7,0,swiped
9.7,0,unaccommodating
9.7,0,handyman
9.7,0,loosing
9.7,0,splitting
9.7,0,misunderstandings
9.7,0,flowed
9.7,0,thy
9.7,0,tired
9.6,0,trash
9.6,0,locked
9.6,0,refurbishing
9.6,0,burn
9.6,0,bizarre
9.6,0,cramped
9.6,0,deserted
9.6,0,gum
9.6,0,rigid
9.6,0,ignoring
9.5,0,cardboard
9.5,0,horribly
9.5,0,harsh
9.5,0,taller
9.5,0,humidity
9.5,0,paperwork
9.5,0,slipped
9.5,0,construction
9.5,0,struggled
9.4,0,renovate
9.4,0,investigate
9.4,0,hotter
9.4,0,mistakes
9.4,0,talking
9.4,0,terribly
9.4,0,wash
9.4,0,permission
9.4,0,sock
9.4,0,leftover
9.4,0,annoyingly
9.4,0,approved
9.4,0,dorm
9.4,0,recycling
9.4,0,refusing
9.4,0,profit
9.4,0,insert
9.4,0,argue
9.4,0,excuses
9.4,0,minor
9.4,0,confused
9.4,0,missing
9.3,0,degrees
9.3,0,thankfully
9.3,0,edges
9.3,0,cover
9.3,0,transparent
9.3,0,climbing
9.3,0,poisoning
9.3,0,bothersome
9.3,0,shoddy
9.3,0,trolleys
9.3,0,mechanical
9.3,0,chewing
9.3,0,misled
9.3,0,sign
9.2,0,smoke
9.2,0,rid
9.2,0,subsequent
9.2,0,stinky
9.2,0,allocate
9.2,0,grumpy
9.2,0,beware
9.2,0,consumed
9.2,0,trucks
9.2,0,frame
9.2,0,unpack
9.2,0,replacement
9.2,0,cm
9.2,0,indicate
9.1,0,stupid
9.1,0,complaining
9.1,0,ache
9.1,0,rip
9.1,0,stairs
9.1,0,eventually
9.1,0,legs
9.1,0,limited
9.1,0,sometimes
9.1,0,softer
9.0,0,smell
9.0,0,remove
9.0,0,picky
9.0,0,scam
9.0,0,operating
9.0,0,acoustic
9.0,0,admitted
9.0,0,abysmal
9.0,0,unsteady
9.0,0,stature
9.0,0,declared
9.0,0,avoidable
9.0,0,kneel
9.0,0,unconcerned
9.0,0,invoices
9.0,0,someones
9.0,0,letdown
9.0,0,actioned
9.0,0,knackered
9.0,0,lever
9.0,0,mash
9.0,0,lefts
9.0,0,snotty
9.0,0,tomato
9.0,0,belonged
9.0,0,unexperienced
9.0,0,inspect
9.0,0,ash
9.0,0,dangerously
9.0,0,ashtrays
9.0,0,unpractical
9.0,0,inability
9.0,0,scratching
9.0,0,dreadfully
9.0,0,eatable
9.0,0,dissapointment
9.0,0,subjective
9.0,0,published
9.0,0,plughole
9.0,0,ramp
9.0,0,tricked
9.0,0,discrepancy
9.0,0,wrapper
9.0,0,unhelpfull
9.0,0,stack
9.0,0,pale
9.0,0,revolting
9.0,0,squeeze
9.0,0,void
9.0,0,spongy
9.0,0,transparency
9.0,0,cry
9.0,0,chunks
9.0,0,amateurish
9.0,0,resistance
9.0,0,obsolete
9.0,0,peeled
9.0,0,happend
9.0,0,extortion
9.0,0,occurring
9.0,0,contracted
9.0,0,circles
9.0,0,slack
9.0,0,method
9.0,0,residue
9.0,0,balls
9.0,0,depend
9.0,0,vacant
9.0,0,nothin
9.0,0,aired
9.0,0,didnot
9.0,0,repainting
9.0,0,assumption
9.0,0,adjustments
9.0,0,pigeons
9.0,0,figure
9.0,0,fob
9.0,0,software
9.0,0,hardly
8.9,0,bedside
8.9,0,unless
8.9,0,na
8.9,0,neighbors
8.9,0,stuck
8.9,0,faded
8.9,0,consequently
8.9,0,fix
8.8,0,unhappy
8.8,0,currency
8.8,0,crap
8.8,0,disgrace
8.8,0,blow
8.8,0,substance
8.8,0,unpacked
8.8,0,sachet
8.8,0,understand
8.8,0,wire
8.8,0,slip
