score,sentiment,word
3.7,0,watering
3.7,0,meds
3.7,0,peg
3.7,0,trop
3.7,0,wiffi
3.7,0,shaker
3.7,0,liquids
3.7,0,catastrophic
3.7,0,survived
3.7,0,leek
3.7,0,enemy
3.7,0,curled
3.7,0,anti
3.7,0,robots
3.7,0,permitted
3.7,0,outisde
3.7,0,witnessed
3.7,0,humiliated
3.7,0,frowned
3.7,0,whining
3.7,0,lint
3.7,0,citizens
3.7,0,innkeeper
3.7,0,madrass
3.7,0,credibility
3.7,0,swimsuit
3.7,0,tens
3.7,0,havnt
3.7,0,aforementioned
3.7,0,slime
3.7,0,probable
3.7,0,ermins
3.7,0,mute
3.7,0,managable
3.7,0,streetside
3.7,0,bleaching
3.7,0,cribs
3.7,0,dose
3.7,0,plainly
3.7,0,forgiven
3.7,0,outlay
3.7,0,thermostats
3.7,0,workin
3.7,0,garlic
3.7,0,fines
3.7,0,contaminated
3.7,0,nicotine
3.7,0,costy
3.7,0,afterall
3.7,0,trusting
3.7,0,downmarket
3.7,0,shabbier
3.7,0,routinely
3.7,0,becuse
3.7,0,sweetner
3.7,0,complimetary
3.7,0,conservation
3.7,0,accounted
3.7,0,irrelevant
3.7,0,summoned
3.7,0,habe
3.7,0,reconnection
3.7,0,seminars
3.7,0,lat
3.7,0,rebranded
3.7,0,striped
3.7,0,stipulate
3.7,0,fuming
3.7,0,margin
3.7,0,magnet
3.7,0,pocketed
3.7,0,write
3.7,0,insulate
3.7,0,boo
3.7,0,viable
3.7,0,theoretically
3.7,0,tampered
3.7,0,huff
3.7,0,paints
3.7,0,administrator
3.7,0,motels
3.7,0,preauthorization
3.7,0,packing
3.7,0,seemingly
3.7,0,initially
3.7,0,lockers
3.7,0,function
3.7,0,flooring
3.6,0,locks
3.6,0,share
3.6,0,doubles
3.6,0,cheaper
3.6,0,seats
3.6,0,external
3.6,0,hoping
3.6,0,enter
3.6,0,fee
3.6,0,maintainance
3.6,0,doona
3.6,0,gutted
3.6,0,underway
3.6,0,freshened
3.6,0,tested
3.6,0,nigh
3.6,0,pork
3.6,0,twin
3.6,0,ihg
3.6,0,body
3.6,0,airconditioning
3.6,0,waking
3.6,0,noting
3.6,0,bedded
3.6,0,mentioning
3.6,0,searched
3.6,0,glitch
3.6,0,rocks
3.6,0,steel
3.6,0,developed
3.6,0,pictures
3.6,0,still
3.6,0,plugs
3.6,0,luck
3.6,0,ask
3.6,0,rush
3.6,0,key
3.6,0,hurry
3.6,0,convert
3.6,0,blind
3.6,0,fridays
3.6,0,column
3.6,0,occupy
3.6,0,driveway
3.6,0,irrespective
3.6,0,rubish
3.6,0,steaming
3.6,0,implies
3.6,0,helpless
3.6,0,measured
3.6,0,distraction
3.6,0,roommate
3.6,0,frugal
3.6,0,judged
3.6,0,plugging
3.6,0,perceived
3.6,0,invitation
3.6,0,filming
3.6,0,vision
3.6,0,queing
3.6,0,vodka
3.6,0,ther
3.6,0,stools
3.6,0,reassure
3.6,0,reviewing
3.6,0,bacon
3.6,0,anyway
3.6,0,entirely
3.6,0,par
3.6,0,waiting
3.6,0,version
3.6,0,configuration
3.6,0,obviously
3.6,0,tone
3.5,0,benefitted
3.5,0,recovered
3.5,0,fees
3.5,0,cider
3.5,0,menue
3.5,0,douche
3.5,0,survive
3.5,0,pull
3.5,0,changed
3.5,0,asking
3.5,0,dressed
3.5,0,system
3.5,0,asks
3.5,0,ikea
3.5,0,downhill
3.5,0,smallness
3.5,0,prints
3.5,0,ordinary
3.5,0,bearable
3.5,0,sockets
3.5,0,conditioners
3.5,0,sterile
3.5,0,coz
3.5,0,pour
3.5,0,holding
3.5,0,know
3.5,0,acceptable
3.5,0,pin
3.5,0,sometime
3.5,0,opinion
3.5,0,feet
3.5,0,follow
3.5,0,reduced
3.5,0,blankets
3.5,0,overhead
3.5,0,chaos
3.5,0,agree
3.5,0,whatsoever
3.5,0,hell
3.5,0,costing
3.5,0,sadly
3.5,0,contacting
3.5,0,hands
3.5,0,disabled
3.5,0,weekdays
3.5,0,disruption
3.5,0,rely
3.5,0,sound
3.5,0,overheard
3.5,0,patrons
3.5,0,awhile
3.5,0,programs
3.5,0,meter
3.5,0,button
3.5,0,upholstery
3.5,0,cardio
3.5,0,enquire
3.5,0,competition
3.5,0,attic
3.5,0,changing
3.5,0,perfumed
3.5,0,odds
3.5,0,observed
3.5,0,enquiry
3.5,0,understatement
3.5,0,unused
3.5,0,tag
3.5,0,bend
3.4,0,stand
3.4,0,cancelled
3.4,0,later
3.4,0,reflecting
3.4,0,sauces
3.4,0,thermos
3.4,0,tears
3.4,0,lbs
3.4,0,clearance
3.4,0,pairs
3.4,0,pitty
3.4,0,perception
3.4,0,widely
3.4,0,determine
3.4,0,shortcomings
3.4,0,receive
3.4,0,nevertheless
3.4,0,never
3.4,0,called
3.4,0,coverage
3.4,0,windows
3.4,0,passed
3.4,0,delays
3.4,0,opened
3.4,0,goodness
3.4,0,eur
3.4,0,vegetable
3.4,0,sanitary
3.4,0,exchange
3.4,0,guests
3.4,0,male
3.4,0,subject
3.4,0,awaiting
3.4,0,caps
3.4,0,losing
3.4,0,meaning
3.4,0,cellar
3.4,0,mad
3.4,0,housekeeper
3.4,0,hot
3.4,0,pot
3.4,0,suffer
3.4,0,injury
3.4,0,promise
3.4,0,birmingham
3.4,0,incidents
3.4,0,throught
3.4,0,liveable
3.4,0,opting
3.4,0,quirk
3.4,0,smalll
3.4,0,ghost
3.4,0,focusing
3.4,0,referring
3.4,0,sauvignon
3.4,0,odours
3.4,0,gloss
3.4,0,chiller
3.4,0,troubled
3.4,0,eliminate
3.4,0,lodged
3.4,0,chunky
3.4,0,unjustified
3.4,0,thet
3.4,0,acc
3.4,0,scope
3.4,0,combinations
3.4,0,resembles
3.4,0,athletic
3.4,0,perimeter
3.4,0,juggle
3.4,0,pose
3.4,0,headroom
3.4,0,coil
3.4,0,refrigerated
3.4,0,sprinkler
3.4,0,refrain
3.4,0,dividing
3.4,0,mysteriously
3.4,0,revamping
3.4,0,describes
3.4,0,embarrassingly
3.4,0,flick
3.4,0,slighty
3.4,0,unlocking
3.4,0,toasters
3.4,0,tolerate
3.4,0,career
3.4,0,garments
3.4,0,crushed
3.4,0,bounced
3.4,0,practices
3.4,0,paied
3.4,0,unoccupied
3.4,0,minds
3.4,0,extends
3.4,0,humidifier
3.4,0,dat
3.4,0,tighter
3.4,0,bathrooom
3.4,0,tray
3.4,0,believing
3.4,0,rights
3.4,0,unreasonably
3.4,0,realizing
3.4,0,dor
3.4,0,intervened
3.4,0,tiredness
3.4,0,omitted
3.4,0,warmers
3.4,0,cords
3.4,0,headaches
3.4,0,determined
3.4,0,brigade
3.4,0,bitterly
3.4,0,carry
3.4,0,pulled
3.4,0,beans
3.4,0,double
3.4,0,critical
3.4,0,accordingly
3.4,0,laptops
3.4,0,hairdryers
3.4,0,figured
3.4,0,draw
3.4,0,states
3.4,0,prefer
3.4,0,shade
3.4,0,gain
3.4,0,leading
3.4,0,proof
3.4,0,case
3.4,0,chips
3.4,0,booking
3.4,0,current
3.4,0,manic
3.4,0,boxed
3.4,0,fills
3.4,0,scaffold
3.4,0,satisfactorily
3.4,0,learnt
3.4,0,teh
3.4,0,accepting
3.4,0,inquired
3.4,0,caution
3.4,0,vegans
3.4,0,might
3.4,0,alternative
3.4,0,bring
3.4,0,sole
3.4,0,overdone
3.4,0,split
3.4,0,potato
3.3,0,card
3.3,0,complaints
3.3,0,shorter
3.3,0,procedures
3.3,0,trouser
3.3,0,cabin
3.3,0,necessarily
3.3,0,bedsheets
3.3,0,according
3.3,0,smelling
3.3,0,incident
3.3,0,drawback
3.3,0,becoming
3.3,0,tended
3.3,0,showerhead
3.3,0,inns
3.3,0,charge
3.3,0,realized
3.3,0,press
3.3,0,additionally
3.3,0,holds
3.3,0,discussed
3.3,0,mushroom
3.3,0,costed
3.3,0,literature
3.3,0,sleeping
3.3,0,temperatures
3.3,0,may
3.3,0,recieve
3.3,0,subtitles
3.3,0,meanwhile
3.3,0,judging
3.3,0,sweltering
3.3,0,depicted
3.3,0,thee
3.3,0,constructed
3.3,0,hourly
3.3,0,seriously
3.3,0,phones
3.3,0,taken
3.3,0,panel
3.3,0,enquired
3.3,0,crowded
3.3,0,completely
3.3,0,matter
3.3,0,answer
3.3,0,respond
3.3,0,weights
3.3,0,alley
3.3,0,bud
3.3,0,endured
3.3,0,pram
3.3,0,expand
3.3,0,gimmicky
3.3,0,owe
3.3,0,chimney
3.3,0,redecorate
3.3,0,redeemed
3.3,0,adamant
3.3,0,appauling
3.3,0,faux
3.3,0,clarified
3.3,0,differ
3.3,0,terror
3.3,0,comings
3.3,0,registering
3.3,0,quantities
3.3,0,unavailability
3.3,0,condoms
3.3,0,rope
3.3,0,cots
3.3,0,toliet
3.3,0,outward
3.3,0,altho
3.3,0,lists
3.3,0,bo
3.3,0,wheelchairs
3.3,0,selves
3.3,0,aback
3.3,0,minibars
3.3,0,washing
3.3,0,muck
3.3,0,befor
3.3,0,single
3.3,0,shampoo
3.3,0,bits
3.3,0,order
3.3,0,duvet
3.3,0,charging
3.3,0,clock
3.3,0,stars
3.3,0,reasons
3.3,0,extension
3.3,0,driver
3.3,0,gray
3.3,0,strictly
3.3,0,browns
3.3,0,brown
3.3,0,could
3.3,0,behavior
3.3,0,something
3.3,0,impact
3.3,0,fill
3.3,0,sharing
3.3,0,furniture
3.3,0,entering
3.3,0,days
3.2,0,luggages
3.2,0,physical
3.2,0,compensated
3.2,0,dungeon
3.2,0,anyways
3.2,0,alternatives
3.2,0,matresses
3.2,0,resolution
3.2,0,dump
3.2,0,cave
3.2,0,ambulance
3.2,0,dating
3.2,0,leg
3.2,0,notice
3.2,0,allocated
3.2,0,calling
3.2,0,unload
3.2,0,skip
3.2,0,origin
3.2,0,reflected
3.2,0,defined
3.2,0,kleenex
3.2,0,fifty
3.2,0,exited
3.2,0,shy
3.2,0,shutter
3.2,0,season
3.2,0,absurdly
3.2,0,buzzer
3.2,0,intervention
3.2,0,flustered
3.2,0,entered
3.2,0,maid
3.2,0,cost
3.2,0,form
3.2,0,bigger
3.2,0,matress
3.2,0,applies
3.2,0,consistency
3.2,0,bouncy
3.2,0,star
3.2,0,cleaning
3.2,0,calibre
3.2,0,vanity
3.2,0,talked
3.2,0,pieces
3.2,0,allocation
3.2,0,numbers
3.2,0,sorry
3.2,0,lesson
3.2,0,allow
3.2,0,user
3.2,0,arm
3.2,0,learn
3.2,0,euro
3.2,0,transferred
3.2,0,litle
3.2,0,frequency
3.2,0,gust
3.2,0,tipping
3.2,0,wool
3.2,0,allotted
3.2,0,uplift
3.2,0,din
3.2,0,dash
3.2,0,hardest
3.2,0,duly
3.2,0,glitches
3.2,0,prices
3.2,0,heaters
3.2,0,image
3.2,0,merely
3.2,0,jumping
3.2,0,upstairs
3.2,0,photos
3.2,0,realised
3.2,0,addressed
3.2,0,avail
3.2,0,isolated
3.2,0,floating
3.2,0,saturday
3.2,0,appropriate
3.2,0,counted
3.2,0,perform
3.2,0,kettles
3.2,0,apologising
3.2,0,chanels
3.2,0,battle
3.2,0,amend
3.2,0,starters
3.2,0,graffiti
3.2,0,listening
3.2,0,oil
3.2,0,effect
3.1,0,row
3.1,0,began
3.1,0,hiltons
3.1,0,test
3.1,0,vending
3.1,0,folded
3.1,0,pre
3.1,0,folk
3.1,0,sales
3.1,0,melted
3.1,0,temporarily
3.1,0,record
3.1,0,canteen
3.1,0,similarly
3.1,0,passing
3.1,0,bass
3.1,0,lifted
3.1,0,disabilities
3.1,0,appetising
3.1,0,bench
3.1,0,c
3.1,0,led
3.1,0,faced
3.1,0,n
3.1,0,considerably
3.1,0,stage
3.1,0,expect
3.1,0,cushions
3.1,0,cosmetic
3.1,0,feathers
3.1,0,companies
3.1,0,lg
3.1,0,everytime
3.1,0,toothbrushes
3.1,0,known
3.1,0,average
3.1,0,add
3.1,0,foam
3.1,0,overwhelmed
3.1,0,television
3.1,0,condiments
3.1,0,flip
3.1,0,se
3.1,0,dental
3.1,0,task
3.1,0,eaten
3.1,0,pregnant
3.1,0,address
3.1,0,cleaned
3.1,0,drops
3.1,0,correct
3.1,0,decided
3.1,0,laptop
3.1,0,splash
3.1,0,minimal
3.1,0,pitch
3.1,0,airco
3.1,0,electric
3.1,0,long
3.1,0,users
3.1,0,guard
3.0,0,ppl
3.0,0,face
3.0,0,supervisor
3.0,0,category
3.0,0,technical
3.0,0,occasions
3.0,0,side
3.0,0,couldnt
3.0,0,means
3.0,0,contacted
3.0,0,suggested
3.0,0,shoe
3.0,0,issues
3.0,0,hours
3.0,0,rack
3.0,0,listen
3.0,0,cleaners
3.0,0,threshold
3.0,0,subsided
3.0,0,grain
3.0,0,chamomile
3.0,0,detachable
3.0,0,bones
3.0,0,unscrew
3.0,0,confidential
3.0,0,demonstrations
3.0,0,ext
3.0,0,ban
3.0,0,pops
3.0,0,manning
3.0,0,handful
3.0,0,objections
3.0,0,toll
3.0,0,darn
3.0,0,involves
3.0,0,hostility
3.0,0,thar
3.0,0,shafts
3.0,0,bing
3.0,0,acid
3.0,0,gick
3.0,0,onus
3.0,0,showercap
3.0,0,tome
3.0,0,horizontally
3.0,0,competency
3.0,0,zink
3.0,0,nations
3.0,0,aditional
3.0,0,apparatus
3.0,0,ticketed
3.0,0,corridoor
3.0,0,choosen
3.0,0,objection
3.0,0,stats
3.0,0,horible
3.0,0,curb
3.0,0,carlson
3.0,0,theses
3.0,0,impatiently
3.0,0,overzealous
3.0,0,collecting
3.0,0,earbuds
3.0,0,weared
3.0,0,copthorne
3.0,0,powering
3.0,0,por
3.0,0,coul
3.0,0,apologetically
3.0,0,lawn
3.0,0,weatherspoon
3.0,0,stumble
3.0,0,loos
3.0,0,mitigated
3.0,0,retrieving
3.0,0,littlebit
3.0,0,spreading
3.0,0,prolonged
3.0,0,badrum
3.0,0,pellows
3.0,0,whoever
3.0,0,laugage
3.0,0,beter
3.0,0,det
3.0,0,formation
3.0,0,relieve
3.0,0,halaal
3.0,0,bodywash
3.0,0,voluntary
3.0,0,permeating
3.0,0,builder
3.0,0,squeeked
3.0,0,fenced
3.0,0,discharged
3.0,0,reactions
3.0,0,tests
3.0,0,chatter
3.0,0,detached
3.0,0,minbar
3.0,0,brass
3.0,0,responce
3.0,0,conversing
3.0,0,badges
3.0,0,bodies
3.0,0,misspelled
3.0,0,phonecalls
3.0,0,provid
3.0,0,degraded
3.0,0,availabilities
3.0,0,deadly
3.0,0,uneducated
3.0,0,bind
3.0,0,waisted
3.0,0,barn
3.0,0,occur
3.0,0,skirts
3.0,0,imagination
3.0,0,duped
3.0,0,lb
3.0,0,unsociable
3.0,0,submit
3.0,0,limitations
3.0,0,magnitude
3.0,0,dit
3.0,0,bloomberg
3.0,0,poison
3.0,0,downpour
3.0,0,prostitution
3.0,0,kgs
3.0,0,shelve
3.0,0,posibility
3.0,0,buiscuits
3.0,0,po
3.0,0,seperating
3.0,0,compete
3.0,0,erg
3.0,0,trait
3.0,0,mx
3.0,0,wateringly
3.0,0,remade
3.0,0,nap
3.0,0,deterioration
3.0,0,booming
3.0,0,unsure
3.0,0,inducing
3.0,0,assign
3.0,0,thou
3.0,0,indians
3.0,0,eliminates
3.0,0,telegraph
3.0,0,shampooing
3.0,0,swamped
3.0,0,countertop
3.0,0,blurb
3.0,0,gest
3.0,0,prioritised
3.0,0,plunged
3.0,0,uncomfort
3.0,0,yorkshire
3.0,0,strangest
3.0,0,brough
3.0,0,improvise
3.0,0,airplane
3.0,0,pathroom
3.0,0,seperated
3.0,0,tenner
3.0,0,bap
3.0,0,commands
3.0,0,scandal
3.0,0,towls
3.0,0,fag
3.0,0,inspite
3.0,0,mistakenly
3.0,0,foil
3.0,0,streaks
3.0,0,onset
3.0,0,allocations
3.0,0,virtue
3.0,0,nesting
3.0,0,whn
3.0,0,quibbling
3.0,0,disclose
3.0,0,agile
3.0,0,consumables
3.0,0,paved
3.0,0,systematically
3.0,0,sardines
3.0,0,contents
3.0,0,rooming
3.0,0,confront
3.0,0,trifle
3.0,0,enduring
3.0,0,weeny
3.0,0,reschedule
3.0,0,curtins
3.0,0,blankly
3.0,0,countdown
3.0,0,vegetables
3.0,0,submitting
3.0,0,hump
3.0,0,troubling
3.0,0,mucked
3.0,0,inhabitants
3.0,0,maximising
3.0,0,artived
3.0,0,pimms
3.0,0,childish
3.0,0,creatures
3.0,0,drums
3.0,0,sectioned
3.0,0,aeroplanes
3.0,0,deception
3.0,0,nightshift
3.0,0,advisory
3.0,0,toillet
3.0,0,theroom
3.0,0,ohh
3.0,0,blackened
3.0,0,arrow
3.0,0,brighten
3.0,0,alleviate
3.0,0,religion
3.0,0,proudly
3.0,0,sidewalks
3.0,0,shelfs
3.0,0,specifications
3.0,0,declaration
3.0,0,fate
3.0,0,em
3.0,0,weakness
3.0,0,mouth
3.0,0,impolitely
3.0,0,telephoning
3.0,0,recep
3.0,0,amneties
3.0,0,swallowed
3.0,0,hauled
3.0,0,twitter
3.0,0,chew
3.0,0,clouded
3.0,0,crackling
3.0,0,fence
3.0,0,sittings
3.0,0,referb
3.0,0,roller
3.0,0,stil
3.0,0,bas
3.0,0,bern
3.0,0,smokes
3.0,0,waft
3.0,0,nits
3.0,0,whith
3.0,0,toasts
3.0,0,cheaply
3.0,0,camomile
3.0,0,fraught
3.0,0,logistical
3.0,0,wld
3.0,0,versions
3.0,0,slips
3.0,0,furb
3.0,0,incharge
3.0,0,asides
3.0,0,crummy
3.0,0,recurrent
3.0,0,dispute
3.0,0,elvator
3.0,0,blackouts
3.0,0,overdraft
3.0,0,strips
3.0,0,bettet
3.0,0,dialled
3.0,0,bolsters
3.0,0,deficiency
3.0,0,ambition
3.0,0,flue
3.0,0,phew
3.0,0,stayers
3.0,0,proplem
3.0,0,ladys
3.0,0,irony
3.0,0,effects
3.0,0,flesh
3.0,0,giraffe
3.0,0,earned
3.0,0,urinal
3.0,0,progressively
3.0,0,sandwhich
3.0,0,couls
3.0,0,unapproachable
3.0,0,fii
3.0,0,standpoint
3.0,0,marching
3.0,0,appology
3.0,0,hardy
3.0,0,forwards
3.0,0,puffing
3.0,0,unfortunetly
3.0,0,rod
3.0,0,deficiencies
3.0,0,scarcely
3.0,0,snowing
3.0,0,documented
3.0,0,recovery
3.0,0,gras
3.0,0,clambering
3.0,0,haggling
3.0,0,bites
3.0,0,vacancies
3.0,0,independently
3.0,0,plumbed
3.0,0,forgotton
3.0,0,childs
3.0,0,raisins
3.0,0,narrowness
3.0,0,althoug
3.0,0,cynical
3.0,0,equates
3.0,0,lenght
3.0,0,retired
3.0,0,tje
3.0,0,mesh
3.0,0,nee
3.0,0,complimentaries
3.0,0,roaring
3.0,0,ergonomically
3.0,0,licensing
3.0,0,atitude
3.0,0,labor
3.0,0,liable
3.0,0,carbonara
3.0,0,loyalty
3.0,0,relating
3.0,0,helpdesk
3.0,0,moor
3.0,0,aims
3.0,0,backpack
3.0,0,aggravating
3.0,0,eiderdown
3.0,0,knifes
3.0,0,matraces
3.0,0,seriousness
3.0,0,tyre
3.0,0,imho
3.0,0,belts
3.0,0,exemple
3.0,0,signaled
3.0,0,basements
3.0,0,interns
3.0,0,quietens
3.0,0,maby
3.0,0,endure
3.0,0,signals
3.0,0,responsible
3.0,0,spiel
3.0,0,accountant
3.0,0,caddy
3.0,0,handbook
3.0,0,ladybirds
3.0,0,toppings
3.0,0,isolate
3.0,0,becuase
3.0,0,prejudice
3.0,0,cubical
3.0,0,cocked
3.0,0,sneezed
3.0,0,strollers
3.0,0,slanting
3.0,0,backpacker
3.0,0,prams
3.0,0,lubby
3.0,0,relay
3.0,0,nvt
3.0,0,strage
3.0,0,forewarning
3.0,0,sticked
3.0,0,bellows
3.0,0,reg
3.0,0,defence
3.0,0,fetched
3.0,0,offline
3.0,0,draped
3.0,0,laborious
3.0,0,leds
3.0,0,tucking
3.0,0,peu
3.0,0,occupation
3.0,0,bees
3.0,0,morining
3.0,0,expression
3.0,0,whipped
3.0,0,tarrif
3.0,0,poles
3.0,0,gays
3.0,0,kinks
3.0,0,clening
3.0,0,microwaves
3.0,0,unluckily
3.0,0,championship
3.0,0,interpretation
3.0,0,witha
3.0,0,soleless
3.0,0,obligatory
3.0,0,bb
3.0,0,sine
3.0,0,yea
3.0,0,deceptively
3.0,0,tine
3.0,0,spirited
3.0,0,finesse
3.0,0,photographed
3.0,0,darken
3.0,0,merit
3.0,0,unchanged
3.0,0,trigger
3.0,0,circuit
3.0,0,celcius
3.0,0,poorer
3.0,0,reluctance
3.0,0,photo
3.0,0,employer
3.0,0,thumb
3.0,0,applications
3.0,0,plaque
3.0,0,unloved
3.0,0,inbetween
3.0,0,methods
3.0,0,dispose
3.0,0,coping
3.0,0,bc
3.0,0,seasonal
3.0,0,tall
3.0,0,backpackers
3.0,0,acknowledgment
3.0,0,aerial
3.0,0,lavabo
3.0,0,noticable
3.0,0,recipient
3.0,0,reads
3.0,0,vety
3.0,0,pension
3.0,0,improving
3.0,0,rollaway
3.0,0,matras
3.0,0,pedal
3.0,0,eurostars
3.0,0,dying
3.0,0,padded
3.0,0,realistically
3.0,0,fares
3.0,0,performed
3.0,0,cud
3.0,0,lodges
3.0,0,linger
3.0,0,lil
3.0,0,satnav
3.0,0,handicap
3.0,0,ordinarily
3.0,0,negligence
3.0,0,explaination
3.0,0,civil
3.0,0,proposition
3.0,0,partitioned
3.0,0,lean
3.0,0,mosquito
3.0,0,pretending
3.0,0,circa
3.0,0,freeway
3.0,0,scrumbled
3.0,0,rendering
3.0,0,fairmont
3.0,0,temper
3.0,0,deadline
3.0,0,commonly
3.0,0,shaved
3.0,0,population
3.0,0,depth
3.0,0,screamed
3.0,0,railings
3.0,0,mm
3.0,0,tariff
3.0,0,marmite
3.0,0,mine
3.0,0,supports
3.0,0,total
3.0,0,door
3.0,0,little
3.0,0,ring
3.0,0,returned
3.0,0,sausage
3.0,0,egg
3.0,0,carrying
3.0,0,serve
3.0,0,mobility
3.0,0,onto
3.0,0,forgot
3.0,0,today
3.0,0,normal
3.0,0,lazy
3.0,0,ie
3.0,0,rating
3.0,0,timing
3.0,0,industrial
3.0,0,expecting
3.0,0,understood
2.9,0,evident
2.9,0,cooled
2.9,0,light
2.9,0,compensate
2.9,0,variation
2.9,0,halls
2.9,0,concern
2.9,0,renewed
2.9,0,amounts
2.9,0,drier
2.9,0,aged
2.9,0,courses
2.9,0,pricing
2.9,0,refilled
2.9,0,impression
2.9,0,arms
2.9,0,dead
2.9,0,file
2.9,0,routine
2.9,0,marmalade
2.9,0,bracket
2.9,0,brick
2.9,0,fries
2.9,0,steal
2.9,0,prior
2.9,0,directed
2.9,0,panels
2.9,0,sidewalk
2.9,0,problem
2.9,0,proofing
2.9,0,concerning
2.9,0,story
2.9,0,mixed
2.9,0,explaining
2.9,0,shades
2.9,0,equivalent
2.9,0,piece
2.9,0,realistic
2.9,0,roon
2.9,0,dryers
2.9,0,groups
2.9,0,haha
2.9,0,surcharge
2.9,0,probably
2.9,0,differently
2.9,0,used
2.9,0,eyes
2.9,0,comming
2.9,0,lap
2.9,0,vice
2.9,0,overcome
2.9,0,napkins
2.9,0,remarks
2.9,0,lip
2.9,0,whether
2.9,0,equal
2.9,0,ha
2.9,0,theres
2.9,0,registration
2.9,0,basically
2.9,0,greater
2.9,0,higher
2.9,0,came
2.9,0,writing
2.9,0,language
2.8,0,smells
2.8,0,twins
2.8,0,sank
2.8,0,prominent
2.8,0,tends
2.8,0,streaky
2.8,0,cough
2.8,0,ranked
2.8,0,tomatoes
2.8,0,trivial
2.8,0,sensitive
2.8,0,state
2.8,0,decide
2.8,0,newer
2.8,0,tomorrow
2.8,0,cheeky
2.8,0,pile
2.8,0,jam
2.8,0,thursday
2.8,0,boiled
2.8,0,morning
2.8,0,audio
2.8,0,handbag
2.8,0,mobiles
2.8,0,breakdown
2.8,0,incentive
2.8,0,tipped
2.8,0,wooden
2.8,0,already
2.8,0,referred
2.8,0,universal
2.8,0,seek
2.8,0,anything
2.8,0,additional
2.8,0,senior
2.8,0,honours
2.8,0,floors
2.8,0,woodwork
2.8,0,safety
2.8,0,expected
2.8,0,lights
2.8,0,sunday
2.8,0,pathway
2.8,0,jail
2.8,0,completly
2.8,0,wandered
2.8,0,continuing
2.8,0,mony
2.8,0,spaghetti
2.8,0,twisted
2.8,0,enable
2.8,0,burden
2.8,0,string
2.8,0,muggy
2.8,0,simultaneously
2.8,0,online
2.8,0,discovered
2.8,0,till
2.8,0,externally
2.8,0,results
2.8,0,feed
2.8,0,recognize
2.8,0,lightening
2.8,0,differences
2.8,0,october
2.8,0,anymore
2.8,0,aside
2.8,0,worker
2.8,0,requested
2.8,0,irons
2.8,0,optional
2.8,0,master
2.8,0,landing
2.8,0,thru
2.7,0,toothbrush
2.7,0,adding
2.7,0,suitable
2.7,0,remain
2.7,0,lost
2.7,0,packed
2.7,0,slightest
2.7,0,lotion
2.7,0,lol
2.7,0,chairs
2.7,0,hoped
2.7,0,old
2.7,0,speeds
2.7,0,logged
2.7,0,lining
2.7,0,fetch
2.7,0,spicy
2.7,0,foreigners
2.7,0,emailing
2.7,0,student
2.7,0,info
2.7,0,leaving
2.7,0,soup
2.7,0,mind
2.7,0,replenished
2.7,0,past
2.7,0,kettle
2.7,0,booked
