,Hotel_Name,Average_Score,count
522,Austria Trend Hotel Doppio Wien,8.7,339
523,Ayre Hotel Rosell n,8.7,519
524,H tel Arvor Saint Georges,8.7,106
525,NH Collection Milano President,8.7,673
526,H tel Brighton Esprit de France,8.7,284
527,H tel Champs lys es Plaza,8.7,65
528,H tel Chaplain Paris Rive Gauche,8.7,133
529,NH Collection Barcelona Constanza,8.7,177
530,H tel De Vend me,8.7,89
531,Best Western Premier Op ra Li ge,8.7,129
532,Sydney House Chelsea,8.7,258
533,Starhotels Anderson,8.7,490
534,Golden Tulip Bercy Gare de Lyon 209,8.7,168
535,Radisson Blu Edwardian Hampshire,8.7,697
536,Relais Saint Jacques,8.7,120
537,Majestic Hotel Spa,8.7,38
538,Pullman Paris Centre Bercy,8.7,224
539,DoubleTree by Hilton Hotel London Tower of London,8.7,3212
540,Phileas Hotel,8.7,192
541,Crowne Plaza London Kensington,8.7,305
542,Courtyard by Marriott Vienna Prater Messe,8.7,191
543,Park Plaza Westminster Bridge London,8.7,4169
544,Rubens At The Palace,8.7,765
545,Condes de Barcelona,8.7,263
546,Fielding Hotel,8.7,733
547,Flemings Mayfair,8.7,499
548,Francois 1er,8.7,136
549,Castille Paris Starhotels Collezione,8.7,163
550,St James Court A Taj Hotel London,8.7,2070
551,St James Hotel Club Mayfair,8.7,135
552,H tel Du Jeu De Paume,8.7,106
553,Grosvenor House Suites by Jumeirah Living,8.7,100
554,H tel Elysees Mermoz,8.7,107
555,Ako Suites Hotel,8.7,131
556,H tel Monna Lisa Champs Elys es,8.7,92
557,Milan Suite Hotel,8.7,137
558,H tel Raphael,8.7,78
559,H tel San R gis,8.7,74
560,The Royal Park Hotel,8.7,146
561,Aloft London Excel,8.7,1126
562,Alma Boutique Hotel,8.7,152
563,H tel de Banville,8.7,104
564,U232 Hotel,8.7,198
565,W12 Rooms,8.7,405
566,H tel de Varenne,8.7,95
567,WestCord Fashion Hotel Amsterdam,8.7,1364
568,Wilson Boutique Hotel,8.7,145
569,Windermere Hotel,8.7,95
570,Melia Paris Notre Dame,8.7,54
571,Malmaison London,8.7,763
572,H tel Mathis Elys es,8.7,194
573,Villa d Estr es,8.7,29
574,Radisson Blu Edwardian Mercer Street,8.7,767
575,H tel Le Bellechasse Saint Germain,8.7,71
576,The Student Hotel Amsterdam City,8.7,1576
577,H tel Le Marianne,8.7,56
578,Monsieur Cadet Hotel Spa Ex Meyerhold Spa ,8.7,62
579,Au Manoir Saint Germain,8.6,166
580,Hotel Indigo Barcelona Plaza Catalunya,8.6,133
581,Hotel Odeon Saint Germain,8.6,167
582,Hotel Mademoiselle,8.6,201
583,The Rockwell,8.6,552
584,ARCOTEL Kaiserwasser Superior,8.6,143
585,Royal Saint Honore,8.6,136
586,Hotel Xanadu,8.6,128
587,Hotel Gallitzinberg,8.6,8
588,Worldhotel Cristoforo Colombo,8.6,512
589,Royal Passeig de Gracia,8.6,764
590,Catalonia Rigoletto,8.6,277
591,Crowne Plaza London The City,8.6,214
592,Rosa Grand Milano Starhotels Collezione,8.6,736
593,Dorsett Shepherds Bush,8.6,1266
594,AC Hotel Victoria Suites a Marriott Lifestyle Hotel,8.6,45
595,Hotel Panache,8.6,82
596,Austria Trend Hotel Europa Wien,8.6,529
597,citizenM Amsterdam,8.6,1178
598,DoubleTree by Hilton London Islington,8.6,909
599,AC Hotel Diagonal L Illa a Marriott Lifestyle Hotel,8.6,56
600,Claris Hotel Spa GL,8.6,228
601,Hotel Scribe Paris Opera by Sofitel,8.6,135
602,Catalonia Ramblas 4 Sup,8.6,890
603,Hotel Tiziano Park Vita Parcour Gruppo MiniHotels,8.6,61
604,The Pelham Starhotels Collezione,8.6,277
605,Hotel Tocq,8.6,34
606,Barcel Sants,8.6,836
607,The Mirror Barcelona,8.6,157
608,The Level at Melia Barcelona Sky,8.6,22
609,The Gore Hotel Starhotels Collezione,8.6,521
610,UNA Hotel Century,8.6,385
611,The Chelsea Harbour Hotel,8.6,550
612,The Belgrave Hotel,8.6,957
613,Urban Lodge Hotel,8.6,1071
614,Hotel Les Rives de Notre Dame,8.6,72
615,Radisson Blu Hotel Amsterdam,8.6,1177
616,Best Western Premier Op ra Opal,8.6,141
617,Art Hotel Navigli,8.6,366
618,The Tower A Guoman Hotel,8.6,1828
619,The Pillar Hotel,8.6,101
620,Hotel Royal,8.6,149
621,Austria Trend Parkhotel Sch nbrunn Wien,8.6,429
622,Ashburn Hotel,8.6,239
623,Catalonia Plaza Catalunya,8.6,964
624,Ace Hotel London Shoreditch,8.6,514
625,Hilton London Angel Islington,8.6,658
626,Dukes Hotel,8.6,74
627,Le Marceau Bastille,8.6,150
628,H tel Hor,8.6,330
629,H tel Duo,8.6,221
630,NH Collection Amsterdam Barbizon Palace,8.6,792
631,Hotel Am Konzerthaus Vienna MGallery by Sofitel,8.6,230
632,H tel Bel Ami,8.6,105
633,H tel Bedford,8.6,376
634,NH Hesperia Barcelona Presidente,8.6,120
635,La Villa des Ternes,8.6,144
636,Radisson Blu Edwardian Bloomsbury Street,8.6,886
637,Novotel London Greenwich,8.6,504
638,Grange Beauchamp Hotel,8.6,321
639,Grand Visconti Palace,8.6,188
640,Novotel London Tower Bridge,8.6,389
641,Hotel Park Villa,8.6,61
642,Grand Ferdinand Vienna Your Hotel In The City Center,8.6,477
643,Le Littr ,8.6,44
644,H tel Juliana Paris,8.6,169
645,Graben Hotel,8.6,114
646,Le Mathurin Hotel Spa,8.6,158
647,Henley House Hotel,8.6,419
648,MARQUIS Faubourg St Honor Relais Ch teaux,8.6,13
649,Marlin Waterloo,8.6,84
650,Melia Vienna,8.6,501
651,Mercer House B ria BCN,8.6,89
652,H10 Casanova,8.6,159
653,Mercure Amsterdam Sloterdijk Station,8.6,856
654,Hilton Vienna Plaza,8.6,290
655,Les Matins de Paris Spa,8.6,63
656,Holiday Inn London Camden Lock,8.6,740
657,Mercure London Hyde Park,8.6,221
658,H tel Vernet,8.6,106
659,H tel Pont Royal,8.6,62
660,H tel Mansart Esprit de France,8.6,116
661,Le Parisis Paris Tour Eiffel,8.6,428
662,L Empire Paris,8.6,119
663,Nhow Milan,8.6,197
664,Pullman Paris Tour Eiffel,8.6,846
665,Platine Hotel Spa,8.6,113
666,Pestana Chelsea Bridge Hotel Spa,8.6,710
667,Ofelias Hotel 4 Sup,8.6,81
668,Park Plaza Victoria London,8.6,1443
669,Hotel City Central,8.6,563
670,Petit Palace Museum,8.6,341
671,Park Inn by Radisson Uno City Vienna,8.6,361
672,Jumeirah Carlton Tower,8.6,76
673,FourSide Hotel Suites Vienna,8.6,110
674,Jumeirah Lowndes Hotel,8.6,184
675,K K Palais Hotel,8.6,228
676,Franklin Roosevelt,8.6,88
677,Golden Tulip Opera de Noailles,8.6,154
678,Pullman Barcelona Skipper,8.6,278
679,Pakat Suites Hotel,8.6,88
680,Hotel Regina,8.5,590
681,Mercure Vaugirard Paris Porte De Versailles,8.5,106
682,Mercure Secession Wien,8.5,103
683,Petit Palace Boqueria Garden,8.5,786
684,Renaissance Paris Republique Hotel Spa,8.5,13
685,Vincci Bit,8.5,411
686,InterContinental London Park Lane,8.5,160
687,Mercure London Bridge,8.5,414
688,W Barcelona,8.5,575
689,Hotel Plaza Elys es,8.5,105
690,Mandarin Oriental Hyde Park London,8.5,85
691,Roger de Ll ria,8.5,128
692,Petit Palais Hotel De Charme,8.5,69
693,WestCord Art Hotel Amsterdam 4 stars,8.5,467
694,Rochester Champs Elysees,8.5,149
695,UNA Hotel Scandinavia,8.5,68
696,Mercure Hotel Raphael Wien,8.5,151
697,Plaza Tour Eiffel,8.5,67
698,Hotel de France Wien,8.5,956
699,London Marriott Hotel County Hall,8.5,233
700,Windsor Hotel Milano,8.5,435
701,Uptown Palace,8.5,448
702,Kingsway Hall Hotel,8.5,683
703,Hotel Sanpi Milano,8.5,153
704,IntercityHotel Wien,8.5,410
705,Novotel Paris Gare De Lyon,8.5,566
706,Swiss tel Amsterdam,8.5,830
707,Starhotels Tourist,8.5,232
708,The Mandeville Hotel,8.5,846
709,Novotel London Paddington,8.5,391
710,Novotel London Excel,8.5,574
711,La Tremoille Paris,8.5,76
712,K K Hotel George,8.5,566
713,Sofitel Paris Le Faubourg,8.5,137
714,Napoleon Paris,8.5,234
715,Hotel Wandl,8.5,312
716,The Rembrandt,8.5,712
717,Le 7 Eiffel Hotel,8.5,76
718,Simm s Hotel,8.5,92
719,Silken Gran Hotel Havana,8.5,285
720,Hotel Square,8.5,28
721,Seven Hotel,8.5,48
722,Le Marcel,8.5,72
723,The Sumner Hotel,8.5,266
724,Sercotel Amister Art Hotel Barcelona,8.5,80
725,JUFA Hotel Wien,8.5,431
726,Thistle Holborn The Kingsley,8.5,709
727,Pestana Arena Barcelona,8.5,142
728,The Westin Palace,8.5,178
729,pentahotel Vienna,8.5,129
730,Eurostars Grand Marina Hotel GL,8.5,1082
731,Ayre Hotel Caspe,8.5,595
732,H10 London Waterloo,8.5,484
733,Amba Hotel Marble Arch,8.5,1262
734,Hotel Arkadenhof,8.5,28
735,Hotel 55,8.5,385
736,Hampshire Hotel Amsterdam American,8.5,1242
737,Gran Hotel Torre Catalunya,8.5,382
738,Goodenough Club,8.5,466
739,Acta Atrium Palace,8.5,458
740,Hotel Le Saint Gregoire,8.5,20
741,H tel Powers,8.5,237
742,Apollofirst Boutique Hotel,8.5,372
743,Golden Tulip Amsterdam West,8.5,1686
744,Blakemore Hyde Park,8.5,2178
745,Holiday Inn London Whitechapel,8.5,377
746,Best Western Plus Hotel Galles,8.5,613
747,Garden Elys e,8.5,75
748,H tel Mayfair Paris,8.5,51
749,Cram,8.5,159
750,Crowne Plaza London Ealing,8.5,413
751,Hotel Johann Strauss,8.5,110
752,Hotel Imlauer Wien,8.5,156
753,Antares Hotel Rubens,8.5,113
754,Hotel Gran Derby Suites,8.5,75
755,Crowne Plaza Milan City,8.5,157
756,Acca Palace,8.5,209
757,Fleming s Conference Hotel Wien,8.5,247
758,Hotel Eden,8.5,70
759,Best Western Le Jardin de Cluny,8.5,120
760,H10 Universitat,8.5,280
761,Hotel Balmes,8.5,210
762,Enterprise Hotel Design Boutique,8.5,236
763,Hotel Montalembert,8.5,44
764,Bcn Urban Hotels Gran Rosellon,8.5,398
765,Grange St Paul s Hotel,8.5,1154
766,Austria Trend Hotel Astoria Wien,8.5,423
767,DoubleTree by Hilton London Westminster,8.5,1243
768,Austria Trend Hotel Rathauspark Wien,8.5,330
769,Hotel Corvinus,8.5,108
770,Clayton Hotel Chiswick,8.5,922
771,Best Western Atlantic Hotel,8.5,306
772,Eccleston Square Hotel,8.5,172
773,H tel La Parizienne by Elegancia,8.5,124
774,Hotel Opera Cadet,8.5,65
775,Chateau Frontenac,8.5,188
776,Hotel Oscar,8.5,84
777,Hotel Cavour,8.5,400
778,AC Hotel Paris Porte Maillot by Marriott,8.5,75
779,Best Western Hotel Mirage,8.5,83
780,H tel De Sers Champs Elys es Paris,8.5,80
781,Hotel Daniel Vienna,8.5,245
782,H tel France d Antin Op ra,8.5,30
783,H tel Waldorf Trocad ro,8.5,74
784,Grange Buckingham Hotel,8.5,49
785,Club Quarters Hotel Trafalgar Square,8.5,945
786,H tel Horset Op ra Best Western Premier Collection,8.5,199
787,Amadi Panorama Hotel,8.4,481
788,Trinit Haussmann,8.4,61
789,Antares Hotel Accademia,8.4,30
790,Timhotel Op ra Blanche Fontaine,8.4,93
791,Eurostars Embassy,8.4,154
792,Hotel Astra Opera Astotel,8.4,34
793,NH Milano Touring,8.4,646
794,Holiday Inn Amsterdam Arena Towers,8.4,282
795,Hotel Barcelona Center,8.4,254
796,Park Plaza County Hall London,8.4,2223
797,Barcel Raval,8.4,552
798,TownHouse Duomo,8.4,68
799,Banke H tel,8.4,159
800,Portobello House,8.4,131
801,BEST WESTERN PLUS Amedia Wien,8.4,419
802,NH Danube City,8.4,224
803,Park Grand London Kensington,8.4,2059
804,Georgian House Hotel,8.4,328
805,Thistle Trafalgar Square The Royal Trafalgar,8.4,467
806,The Exhibitionist Hotel,8.4,804
807,Mercure Grand Hotel Biedermeier Wien,8.4,159
808,H tel des Champs Elys es,8.4,183
809,H tel Westminster,8.4,313
810,Arthotel ANA Prime,8.4,306
811,Grange Holborn Hotel,8.4,361
812,The Grosvenor,8.4,1517
813,Novotel Barcelona City,8.4,274
814,Mercure Paris Alesia,8.4,74
815,NH Milano Machiavelli,8.4,180
816,Mercure Paris Bercy Biblioth que,8.4,125
817,Best Western Hotel City,8.4,173
818,Mercure Paris Montmartre Sacr Coeur,8.4,269
819,Grupotel Gran Via 678,8.4,340
820,NH Wien City,8.4,231
821,Avenida Palace,8.4,807
822,Melia Paris Vendome,8.4,51
823,Melia Barcelona Sky 4 Sup,8.4,44
824,Lindner Hotel Am Belvedere,8.4,84
825,Novotel Paris Les Halles,8.4,523
826,Best Western Premier Hotel Dante,8.4,199
827,Hilton Vienna Danube Waterfront,8.4,426
828,Best Western Premier Faubourg 88,8.4,179
829,Hilton Paris Opera,8.4,109
830,Best Western Plus Hotel Felice Casati,8.4,302
831,Duret,8.4,38
832,M venpick Hotel Amsterdam City Centre,8.4,520
833,Madeleine Plaza,8.4,138
834,Maison Albar H tel Paris Champs Elys es ex Mac Mahon ,8.4,159
835,Arbor Hyde Park,8.4,826
836,Hampton by Hilton Amsterdam Centre East,8.4,362
837,Best Western Madison Hotel,8.4,376
838,Arioso,8.4,38
839,Maxim Op ra,8.4,35
840,The Waldorf Hilton,8.4,800
841,K West Hotel Spa,8.4,762
842,NH Wien Belvedere,8.4,199
843,K K H tel Cayr Saint Germain des Pr s,8.4,326
844,Hotel Sezz Paris,8.4,24
845,Hotel Louvre Montana,8.4,66
846,Hotel Mercure Milano Centro,8.4,78
847,Catalonia Barcelona Plaza,8.4,932
848,Dikker en Thijs Fenice Hotel,8.4,543
849,DoubleTree By Hilton London Excel,8.4,1464
850,DoubleTree by Hilton Amsterdam Centraal Station,8.4,1254
851,Sansi Pedralbes,8.4,30
852,Hotel Dei Cavalieri,8.4,607
853,W Amsterdam,8.4,214
854,DoubleTree by Hilton London Hyde Park,8.4,945
855,W London Leicester Square,8.4,267
856,Boundary Rooms Suites,8.4,12
857,Hotel Michelangelo,8.4,629
858,Cordial Theaterhotel Wien,8.4,57
859,DoubleTree by Hilton London Ealing,8.4,680
860,Hotel Silver,8.4,26
861,Hotel Mediolanum,8.4,120
862,Residence Du Roy,8.4,222
863,Waldorf Madeleine,8.4,281
864,Hotel Louis 2,8.4,55
865,Hotel Manin,8.4,224
866,NH Collection Amsterdam Grand Hotel Krasnapolsky,8.4,1243
867,Renaissance Paris Arc de Triomphe Hotel,8.4,48
868,Hotel Mailberger Hof,8.4,338
869,Club Quarters Hotel St Paul s,8.4,1606
870,The Levante Parliament A Design Hotel,8.4,355
871,Hotel La Spezia Gruppo MiniHotel,8.4,33
872,Catalonia La Pedrera,8.4,155
873,88 Studios,8.4,459
874,Boutique Hotel Notting Hill,8.4,657
875,Vienna Sporthotel,8.4,63
876,Hotel ViennArt am Museumsquartier,8.4,458
877,Hotel OFF Paris Seine,8.4,79
878,Hotel Le Placide Saint Germain Des Pr s,8.4,24
879,Hotel Pulitzer Paris,8.4,200
880,Monhotel Lounge SPA,8.4,35
881,DoubleTree by Hilton London Victoria,8.4,1063
882,Corendon Vitality Hotel Amsterdam,8.4,941
883,Hotel Regina,8.4,344
884,Hotel du Vin Cannizaro House Wimbledon,8.4,289
885,Courtyard by Marriott Amsterdam Arena Atlas,8.4,347
886,Radisson Blu Style Hotel Vienna,8.4,249
887,The May Fair Hotel,8.4,800
888,Bentley London,8.4,198
889,H tel F licien by Elegancia,8.4,66
890,Royal Ramblas,8.4,722
891,Ramada Plaza Milano,8.4,346
892,Villa Opera Drouot,8.4,96
893,HCC St Moritz,8.3,103
894,The Victoria,8.3,162
895,Hotel Tour d Auvergne Opera,8.3,25
896,Hilton Garden Inn Milan North,8.3,440
897,Brunelleschi Hotel,8.3,544
898,H tel Diva Opera,8.3,233
899,Windsor Opera,8.3,34
900,Hotel Le Squara,8.3,122
901,Hampshire Hotel The Manor Amsterdam,8.3,458
902,Hilton Amsterdam,8.3,279
903,The College Hotel,8.3,153
904,Novotel London West,8.3,1283
905,Meli Milano,8.3,107
906,Arthotel ANA Westbahn,8.3,67
907,Mercure Paris Pigalle Sacre Coeur,8.3,65
908,Hotel Prinz Eugen,8.3,511
909,Austria Trend Hotel Schloss Wilhelminenberg Wien,8.3,194
910,The Justin James Hotel,8.3,260
911,Sina The Gray,8.3,93
912,Austria Trend Hotel Bosei Wien,8.3,391
913,Hotel Roemer Amsterdam,8.3,268
914,AC Hotel Milano a Marriott Lifestyle Hotel,8.3,72
915,Mercure Tour Eiffel Grenelle,8.3,39
916,Sofitel Paris Baltimore Tour Eiffel,8.3,123
917,Catalonia Eixample 1864,8.3,428
918,Hotel Mercure Milano Solari,8.3,80
919,Hotel Mercure La Sorbonne Saint Germain des Pr s,8.3,80
920,Grand Hotel Amr th Amsterdam,8.3,530
921,Mercure London Bloomsbury Hotel,8.3,602
922,Mercure Josefshof Wien,8.3,416
923,Colombia,8.3,150
924,Grange Blooms Hotel,8.3,173
925,The Grand at Trafalgar Square,8.3,733
926,ADI Doria Grand Hotel,8.3,147
927,Novotel Paris 14 Porte d Orl ans,8.3,27
928,Melia White House Hotel,8.3,656
929,Novotel Paris Centre Bercy,8.3,171
930,H tel Cristal Champs Elys es,8.3,127
931,Hotel Marconi,8.3,256
932,Melia Paris Champs Elys es,8.3,15
933,Mercure Wien Zentrum,8.3,152
934,Thistle Euston,8.3,1214
935,Aparthotel Mariano Cubi Barcelona,8.3,91
936,Vincci Maritimo,8.3,343
937,Rathbone,8.3,354
938,Lancaster London,8.3,651
939,Eurostars Monumental,8.3,212
940,Barcelona Princess,8.3,897
941,Hotel Ambassador,8.3,236
942,Mimi s Hotel Soho,8.3,390
943,Hotel Advance,8.3,28
944,Falkensteiner Hotel Wien Zentrum Schottenfeld,8.3,95
945,Le Belmont Champs Elys es,8.3,83
946,Amsterdam Canal Residence,8.3,67
947,H tel Balzac,8.3,166
948,Andreola Central Hotel,8.3,200
949,Twenty Nevern Square Hotel,8.3,776
950,Bermondsey Square Hotel A Bespoke Hotel,8.3,399
951,Alexandra Barcelona A DoubleTree by Hilton,8.3,77
952,Am Spiegeln,8.3,21
953,Bassano,8.3,100
954,Eurostars Bcn Design,8.3,272
955,Hotel Balmoral,8.3,140
956,Eurostars Angli,8.3,77
957,LHP Hotel Napoleon,8.3,81
958,Bilderberg Hotel Jan Luyken,8.3,366
959,Vice Versa,8.3,59
960,Etoile Saint Ferdinand,8.3,99
961,Victoria Palace Hotel,8.3,24
962,Klima Hotel Milano Fiere,8.3,109
963,DoubleTree by Hilton London West End,8.3,926
964,H tel Belloy Saint Germain By Happyculture,8.3,82
965,Radisson Blu Edwardian Grafton,8.3,1354
966,Hotel Cambon,8.3,55
967,Hotel Capitol Milano,8.3,66
968,Golden Tulip Washington Opera,8.3,102
969,Park Plaza London Riverbank,8.3,2167
970,Holiday Inn Paris Notre Dame,8.3,301
971,Timhotel Op ra Grands Magasins,8.3,79
972,Hotel Vilamar ,8.3,173
973,STRAF a Member of Design Hotels ,8.3,246
974,The Park City Grand Plaza Kensington Hotel,8.3,235
975,London Marriott Hotel Regents Park,8.3,752
976,Courtyard by Marriott Vienna Schoenbrunn,8.3,94
977,R Kipling by Happyculture,8.3,84
978,Hotel Grums Barcelona,8.3,265
979,Hotel Eug ne en Ville,8.3,191
980,Hotel degli Arcimboldi,8.3,1118
981,Best Western Premier Le Swann,8.3,91
982,Best Western Premier Marais Grands Boulevards,8.3,232
983,Holiday Inn Paris Montmartre,8.3,55
984,Hotel du Louvre in the Unbound Collection by Hyatt,8.3,286
985,Park Hotel,8.3,636
986,Le Senat,8.3,120
987,Fleming s Selection Hotel Wien City,8.3,658
988,TownHouse Galleria,8.3,153
989,Le Meridien Vienna,8.3,508
990,Le Metropolitan a Tribute Portfolio Hotel,8.3,66
991,Holiday Inn Paris Gare de Lyon Bastille,8.3,395
992,DoubleTree by Hilton London Chelsea,8.3,550
993,Holiday Inn Milan Garibaldi Station,8.3,49
994,Staunton Hotel B B,8.3,248
995,Le Relais M dicis,8.3,30
996,Holiday Inn London Wembley,8.3,1848
997,First Hotel Paris Tour Eiffel,8.3,72
998,Fairmont Rey Juan Carlos I,8.3,197
999,NH London Kensington,8.2,225
1000,NH City Centre Amsterdam,8.2,778
1001,NH Hesperia Barcelona del Mar,8.2,139
1002,NH Milano Palazzo Moscova,8.2,109
1003,NH Milano Grand Hotel Verdi,8.2,177
1004,H tel California Champs Elys es,8.2,275
1005,Mercure Paris Montparnasse Raspail,8.2,79
1006,NH Sants Barcelona,8.2,107
1007,Eurostars Cristal Palace,8.2,385
1008,Qualys Hotel Nasco,8.2,206
1009,Radisson Blu Edwardian Kenilworth,8.2,942
1010,Radisson Blu Edwardian Vanderbilt,8.2,1298
1011,Radisson Blu Hotel Milan,8.2,223
1012,Rainers Hotel Vienna,8.2,210
1013,Ramada Apollo Amsterdam Centre,8.2,1704
1014,DoubleTree by Hilton Hotel Amsterdam NDSM Wharf,8.2,312
1015,De Vere Devonport House,8.2,1130
1016,Caesar Hotel,8.2,317
1017,Carlyle Brera Hotel,8.2,233
1018,Catalonia Barcelona 505,8.2,130
1019,Silken Concordia,8.2,158
