,Hotel_Name,Average_Score,count
1020,Club Quarters Hotel Gracechurch,8.2,1103
1021,Club Hotel Cortina,8.2,64
1022,Sina De La Ville,8.2,273
1023,Elys es R gencia,8.2,276
1024,Eurostars Ramblas,8.2,372
1025,The Leonard Hotel,8.2,435
1026,Evenia Rossello,8.2,87
1027,Grange Rochester Hotel,8.2,364
1028,Nottingham Place Hotel,8.2,247
1029,Novotel London Waterloo,8.2,287
1030,Occidental Atenea Mar Adults Only,8.2,483
1031,Oceania Paris Porte De Versailles,8.2,273
1032,The Cleveland,8.2,289
1033,Gardette Park Hotel,8.2,179
1034,Four Points Sheraton Milan Center,8.2,136
1035,Fifty Four Boutique Hotel,8.2,310
1036,TH Street Duomo,8.2,33
1037,Park Plaza Sherlock Holmes London,8.2,592
1038,Sunotel Club Central,8.2,401
1039,Sunotel Central,8.2,640
1040,Pershing Hall,8.2,14
1041,Suites H tel Helzear Champs Elys es,8.2,227
1042,The Lodge Hotel Putney,8.2,297
1043,Sloane Square Hotel,8.2,462
1044,UNA Hotel Mediterraneo,8.2,73
1045,The Westbury A Luxury Collection Hotel Mayfair London,8.2,289
1046,Hilton London Paddington,8.2,1167
1047,Innkeeper s Lodge London Greenwich,8.2,664
1048,Albus Hotel Amsterdam City Centre,8.2,194
1049,W Paris Op ra,8.2,40
1050,Apollo Hotel Amsterdam,8.2,803
1051,Hotel Duminy Vendome,8.2,150
1052,Hotel Eitlj rg,8.2,12
1053,Atala Champs Elys es,8.2,29
1054,Hotel G tico,8.2,25
1055,H10 Marina Barcelona,8.2,318
1056,H10 Itaca,8.2,125
1057,Abba Sants,8.2,120
1058,Mercure Hotel Amsterdam Centre Canal District,8.2,258
1059,Mercure Hotel Amsterdam City South,8.2,801
1060,Inntel Hotels Amsterdam Centre,8.2,871
1061,Hilton Milan,8.2,233
1062,London Marriott Hotel Marble Arch,8.2,480
1063,Vilana Hotel,8.2,62
1064,Thistle Kensington Gardens,8.2,862
1065,Little Palace Hotel,8.2,303
1066,Holiday Inn London Bloomsbury,8.2,1216
1067,Vienna Marriott Hotel,8.2,207
1068,Leonardo Hotel Milan City Center,8.2,135
1069,Holiday Inn London Regent s Park,8.2,826
1070,Kensington House Hotel,8.2,269
1071,L Edmond H tel,8.2,20
1072,TownHouse 33,8.2,59
1073,Holiday Inn Paris Op ra Grands Boulevards,8.2,110
1074,L Hotel Pergol se Paris,8.2,195
1075,Le M ridien Barcelona,8.2,118
1076,Hotel Auriga,8.2,258
1077,Arthotel ANA Boutique Six,8.2,390
1078,Hotel Am Schubertring,8.2,285
1079,Montfleuri,8.2,228
1080,Hotel Trianon Rive Gauche,8.2,218
1081,H tel Le M,8.2,131
1082,The Queens Gate Hotel,8.2,1103
1083,Millennium Copthorne Hotels at Chelsea Football Club,8.2,877
1084,Hotel SB Diagonal Zero Barcelona 4 Sup,8.2,846
1085,ADI Hotel Poliziano Fiera,8.2,107
1086,Hotel Mercure Wien City,8.2,129
1087,H tel Etoile Saint Honor by Happyculture,8.2,152
1088,ARCOTEL Wimberger,8.2,149
1089,AZIMUT Hotel Vienna,8.2,166
1090,Hotel Les Th tres,8.2,123
1091,The Park Tower Knightsbridge a Luxury Collection Hotel,8.2,275
1092,My Chelsea,8.2,418
1093,Austria Trend Hotel Ananas Wien,8.2,546
1094,Hotel Les Bulles De Paris,8.2,159
1095,NH Amsterdam Noord,8.2,143
1096,Hotel Le Chat Noir,8.2,129
1097,Amadi Park Hotel,8.1,396
1098,Hotel D Este,8.1,98
1099,InterContinental Wien,8.1,142
1100,NH Barcelona Stadium,8.1,176
1101,Hotel Claridge Paris,8.1,187
1102,Sheraton Grand London Park Lane,8.1,115
1103,Hotel Ciutadella Barcelona,8.1,93
1104,Radisson Blu Edwardian Berkshire,8.1,555
1105,Bilderberg Garden Hotel,8.1,567
1106,La Villa Royale,8.1,76
1107,Durrants Hotel,8.1,726
1108,Hotel Montaigne,8.1,89
1109,Karma Sanctum Soho Hotel,8.1,193
1110,Hotel Raffaello,8.1,81
1111,Pullman Paris Montparnasse,8.1,266
1112,Strand Palace Hotel,8.1,4256
1113,Hotel Rekord,8.1,58
1114,Hotel Bellevue Wien,8.1,45
1115,Hotel Boltzmann,8.1,70
1116,Hotel Nestroy Wien,8.1,95
1117,AC Hotel Barcelona Forum a Marriott Lifestyle Hotel,8.1,289
1118,Rydges Kensington Hotel,8.1,496
1119,Zenit Barcelona,8.1,79
1120,Shaftesbury Suites London Marble Arch,8.1,289
1121,Hotel du Collectionneur Arc de Triomphe,8.1,337
1122,Hotel Vittoria,8.1,88
1123,Starhotels Business Palace,8.1,504
1124,Starhotels Ritz,8.1,653
1125,Hotel Vienna,8.1,135
1126,Crowne Plaza London Kings Cross,8.1,1007
1127,Roomz Vienna,8.1,49
1128,Danubius Hotel Regents Park,8.1,593
1129,Das Triest Hotel,8.1,42
1130,Warwick Paris Former Warwick Champs Elysees ,8.1,411
1131,Hotel Alimara,8.1,195
1132,Hotel des Tuileries Relais du Silence,8.1,91
1133,Copthorne Tara Hotel London Kensington,8.1,3577
1134,DoubleTree by Hilton Hotel London Marble Arch,8.1,425
1135,Hotel Da Vinci,8.1,1876
1136,Renaissance Paris Le Parc Trocadero Hotel,8.1,26
1137,Hotel Dieci,8.1,50
1138,DoubleTree by Hilton London Docklands Riverside,8.1,2147
1139,Senator Hotel Vienna,8.1,240
1140,Comfort Inn Suites Kings Cross St Pancras,8.1,442
1141,Acta CITY47,8.1,381
1142,Villa Panth on,8.1,276
1143,Villa Beaumarchais,8.1,295
1144,Imperial Riding School Renaissance Vienna Hotel,8.1,267
1145,Hotel Serhs Rivoli Rambla,8.1,357
1146,Westside Arc de Triomphe Hotel,8.1,293
1147,Catalonia Diagonal Centro,8.1,246
1148,DoubleTree By Hilton Milan,8.1,41
1149,The Marble Arch London,8.1,561
1150,Pertschy Palais Hotel,8.1,293
1151,FourSide Hotel Vienna City Center,8.1,173
1152,Op ra Marigny,8.1,115
1153,Onix Liceo,8.1,240
1154,London Marriott Maida Vale,8.1,451
1155,Mercure Paris Opera Garnier,8.1,90
1156,Aparthotel Adagio Vienna City,8.1,312
1157,Good Hotel London,8.1,541
1158,The Westin Paris Vend me,8.1,111
1159,Austria Trend Hotel Lassalle Wien,8.1,148
1160,Hilton Garden Inn Vienna South,8.1,20
1161,Hilton Barcelona,8.1,45
1162,Novotel Wien City,8.1,270
1163,Best Western Nouvel Orl ans Montparnasse,8.1,174
1164,Arion Cityhotel Vienna und Appartements,8.1,464
1165,HCC Regente,8.1,72
1166,Melia Barcelona Sarri ,8.1,107
1167,Melia Paris Tour Eiffel,8.1,53
1168,Amsterdam Marriott Hotel,8.1,389
1169,Best Western Hotel Major,8.1,73
1170,Novotel Paris Centre Gare Montparnasse,8.1,247
1171,The Trafalgar Hilton,8.1,363
1172,Mercure Paris Bastille Marais,8.1,34
1173,Attica 21 Barcelona Mar,8.1,168
1174,Best Western Hotel St George,8.1,273
1175,Atlantis Hotel Vienna,8.1,325
1176,Grange Clarendon Hotel,8.1,369
1177,Avo Hotel,8.1,166
1178,Mercure Paris Opera Louvre,8.1,94
1179,Holiday Inn London West,8.1,701
1180,Best Western Premier Op ra Faubourg Ex Hotel Jules ,8.1,323
1181,Suites H tel Helzear Montparnasse,8.1,78
1182,Tryp Barcelona Condal Mar Hotel,8.1,100
1183,Best Western Antares Hotel Concorde,8.1,119
1184,My Bloomsbury,8.1,463
1185,Holiday Inn Paris Saint Germain des Pr s,8.1,234
1186,H tel Jos phine by Happyculture,8.1,76
1187,H tel Beauchamps,8.1,289
1188,Barcel Milan,8.1,233
1189,Guitart Grand Passage,8.1,133
1190,TownHouse 12,8.1,64
1191,Park Grand Paddington Court,8.1,2288
1192,Grange Fitzrovia Hotel,8.1,455
1193,Leonardo Hotel Vienna,8.1,728
1194,Best Western Premier Louvre Saint Honor ,8.1,205
1195,Les Jardins Du Marais,8.1,156
1196,H tel Montmartre Mon Amour,8.1,63
1197,The Athenaeum,8.1,189
1198,Hotel Mozart,8.0,512
1199,NH Amsterdam Museum Quarter,8.0,239
1200,Royal Saint Michel,8.0,284
1201,Mercure Paris 15 Porte de Versailles,8.0,25
1202,Shaftesbury Hyde Park International,8.0,1029
1203,Clayton Crown Hotel London,8.0,1079
1204,The Principal London,8.0,1425
1205,Saint James Albany Paris Hotel Spa,8.0,700
1206,Courthouse Hotel London,8.0,867
1207,Hotel Spa Villa Olimpica Suites,8.0,519
1208,Hotel Vondel Amsterdam,8.0,522
1209,City Hotel Deutschmeister,8.0,93
1210,Zenit Borrell,8.0,84
1211,Hotel SB Icaria Barcelona,8.0,839
1212,Mercure Paris Opera Grands Boulevards,8.0,65
1213,Mercure Paris Centre Tour Eiffel,8.0,770
1214,AC Hotel Sants a Marriott Lifestyle Hotel,8.0,91
1215,Axel Hotel Barcelona Urban Spa Adults Only,8.0,602
1216,Shepherd s Bush Boutique Hotel,8.0,531
1217,Grange Strathmore Hotel,8.0,448
1218,Mercure Paris Notre Dame Saint Germain des Pr s,8.0,75
1219,Mercure Paris Tour Eiffel Pont Mirabeau,8.0,70
1220,Hotel Pension Baron am Schottentor,8.0,223
1221,Hotel Kavalier,8.0,307
1222,Eiffel Trocad ro,8.0,128
1223,Best Western Plus de Neuville Arc de Triomphe,8.0,71
1224,Radisson Blu Edwardian Sussex,8.0,573
1225,Hotel Crivi s,8.0,74
1226,Hilton Vienna,8.0,561
1227,Doubletree by Hilton London Kensington,8.0,1009
1228,Hotel Carrobbio,8.0,131
1229,Holiday Inn London Mayfair,8.0,647
1230,Hotel Bristol,8.0,73
1231,Gartenhotel Altmannsdorf Hotel 1,8.0,20
1232,Best Western Premier Trocadero La Tour,8.0,52
1233,Holiday Inn Paris Elys es,8.0,63
1234,Le M ridien Etoile,8.0,91
1235,La Suite West Hyde Park,8.0,292
1236,Park Plaza Victoria Amsterdam,8.0,1595
1237,Le Lavoisier,8.0,12
1238,Suite Hotel 900 m zur Oper,8.0,439
1239,Hotel Wagner,8.0,10
1240,London Marriott Hotel Kensington,8.0,189
1241,Rafayel Hotel Spa,8.0,774
1242,Atahotel Linea Uno,8.0,119
1243,TheWesley,8.0,1117
1244,Aparthotel Atenea Barcelona,8.0,178
1245,Hotel Derby,8.0,75
1246,Renaissance Amsterdam Hotel,8.0,532
1247,Hotel Die Port van Cleve,8.0,336
1248,Best Western Mornington Hotel Hyde Park,8.0,824
1249,Derag Livinghotel Kaiser Franz Joseph Vienna,8.0,147
1250,The Gates Diagonal Barcelona,8.0,287
1251,Crowne Plaza Paris R publique,8.0,212
1252,Novotel Milano Linate Aeroporto,8.0,189
1253,Blakes Hotel,8.0,76
1254,Mercure Barcelona Condor,8.0,46
1255,Boscolo Milano Autograph Collection,7.9,195
1256,Ambassadors Bloomsbury,7.9,768
1257,Abba Garden,7.9,125
1258,Best Western Tour Eiffel Invalides,7.9,74
1259,AC Hotel Irla a Marriott Lifestyle Hotel,7.9,16
1260,Best Western Palm Hotel,7.9,949
1261,Catalonia Atenas,7.9,1061
1262,Washington Mayfair Hotel,7.9,699
1263,Old Ship Inn Hackney,7.9,140
1264,Holiday Inn London Brent Cross,7.9,433
1265,Le Dokhan s a Tribute Portfolio Hotel,7.9,68
1266,Radisson Blu Portman Hotel London,7.9,868
1267,Dutch Design Hotel Artemis,7.9,432
1268,City Rooms,7.9,44
1269,Hilton Diagonal Mar Barcelona,7.9,140
1270,Petit Palace Barcelona,7.9,160
1271,Exe Laietana Palace,7.9,424
1272,Norfolk Towers Paddington,7.9,1531
1273,Paddington Court Executive Rooms,7.9,278
1274,Hotel Amsterdam De Roode Leeuw,7.9,170
1275,H tel Regina Op ra Grands Boulevards,7.9,44
1276,Renaissance Paris Vendome Hotel,7.9,14
1277,H tel Victor Hugo Paris Kl ber,7.9,48
1278,Grange Langham Court Hotel,7.9,296
1279,Mercure Paris 17 me Saint Lazare Monceau,7.9,19
1280,Mercure Paris Place d Italie,7.9,27
1281,Mercure Paris Arc de Triomphe Etoile,7.9,21
1282,Holiday Inn Paris Gare de l Est,7.9,1129
1283,Novotel Paris 17,7.9,101
1284,Mercure Paris Gare De Lyon TGV,7.9,411
1285,Mercure Paris Bastille Saint Antoine,7.9,22
1286,Paris Marriott Champs Elysees Hotel,7.9,94
1287,InterContinental Paris Avenue Marceau,7.9,45
1288,Ilunion Bel Art,7.9,50
1289,Ilunion Barcelona,7.9,620
1290,Hotel Parco di Sch nbrunn Vienna,7.9,59
1291,H tel Concorde Montparnasse,7.9,346
1292,Silken Ramblas,7.9,400
1293,Sheraton Diana Majestic,7.9,83
1294,Grosvenor House A JW Marriott Hotel,7.9,244
1295,NH Amsterdam Caransa,7.9,256
1296,Hotel Monceau Wagram,7.9,110
1297,Hotel Mercure Wien Westbahnhof,7.9,87
1298,Hotel Schild,7.9,98
1299,Hotel Lombardia,7.9,55
1300,Hotel Galileo,7.9,222
1301,London Marriott Hotel Grosvenor Square,7.9,256
1302,Hotel Elys es Bassano,7.9,121
1303,Sall s Hotel Pere IV,7.9,509
1304,Grange White Hall Hotel,7.9,210
1305,Royal Hotel Champs Elys es,7.9,210
1306,Paris Marriott Opera Ambassador Hotel,7.9,66
1307,Medinaceli,7.8,82
1308,The Colonnade,7.8,201
1309,Best Western Mercedes Arc de Triomphe,7.8,58
1310,Mercure Hotel Amsterdam West,7.8,432
1311,The Cranley Hotel,7.8,160
1312,MiHotel,7.8,22
1313,Mercure Paris Gare Montparnasse,7.8,37
1314,Novotel Milano Nord Ca Granda,7.8,59
1315,The RE London Shoreditch,7.8,893
1316,Novotel Amsterdam City,7.8,533
1317,Millennium Gloucester Hotel London,7.8,2565
1318,Millennium Hotel London Mayfair,7.8,1253
1319,Millennium Hotel Paris Opera,7.8,125
1320,Barcelona Hotel Colonial,7.8,54
1321,Best Western Aulivia Op ra,7.8,100
1322,Hampshire Hotel Rembrandt Square Amsterdam,7.8,748
1323,Chiswick Rooms,7.8,342
1324,Hilton London Hyde Park,7.8,259
1325,Park International Hotel,7.8,502
1326,Hotel Portello Gruppo Minihotel,7.8,71
1327,Hotel Romana Residence,7.8,334
1328,Hotel Le Pera,7.8,22
1329,Sansi Diputacio,7.8,57
1330,Acevi Villarroel,7.8,352
1331,IH Hotels Milano Ambasciatori,7.8,318
1332,Hotel Carlton s Montmartre,7.8,90
1333,Hotel Best Western PLUS Alfa Aeropuerto,7.8,572
1334,Hotel Atlanta,7.8,389
1335,Hilton London Kensington Hotel,7.8,1845
1336,TRYP Paris Op ra,7.8,71
1337,Best Western S vres Montparnasse,7.8,188
1338,Tryp Barcelona Apolo Hotel,7.8,179
1339,Fletcher Hotel Amsterdam,7.8,594
1340,Holiday Inn London Kensington,7.8,2768
1341,London Hilton on Park Lane,7.8,331
1342,The Bryson Hotel,7.8,130
1343,Thistle Hyde Park,7.8,299
1344,The Abbey Court Notting Hill,7.8,90
1345,Best Western Allegro Nation,7.8,37
1346,Best Western Plus Seraphine Hammersmith Hotel,7.8,743
1347,Holiday Inn London Kensington Forum,7.8,1502
1348,The Academy,7.8,258
1349,NH Amsterdam Zuid,7.8,229
1350,Amarante Champs Elys es,7.7,102
1351,Hotel Arena,7.7,405
1352,Holiday Inn Amsterdam,7.7,286
1353,Ibis Styles Paris Gare Saint Lazare,7.7,14
1354,Hotel 4 Barcelona,7.7,120
1355,Mercure Milano Regency,7.7,27
1356,Mokinba Hotels Baviera,7.7,139
1357,Belfast,7.7,86
1358,1K Hotel,7.7,148
1359,Mercure Paris Porte De Versailles Expo,7.7,40
1360,H tel des Ducs D Anjou,7.7,108
1361,NH Amsterdam Centre,7.7,395
1362,NH Amsterdam Schiller,7.7,485
1363,The Park Grand London Paddington,7.7,1770
1364,Park Avenue Baker Street,7.7,851
1365,Best Western Ducs de Bourgogne,7.7,142
1366,Best Western Plus Elys e Secret,7.7,111
1367,Best Western Hotel Pension Arenberg Wien Zentrum,7.7,199
1368,Senator Barcelona Spa Hotel,7.7,569
1369,Best Western Hotel Astoria,7.7,37
1370,Best Western Hotel Ascot,7.7,236
1371,Grand Royale London Hyde Park,7.7,2958
1372,The Hub Hotel,7.7,78
1373,Exe Vienna,7.7,351
1374,Ca Bianca Hotel Corte Del Naviglio,7.7,81
1375,Best Western Bretagne Montparnasse,7.7,188
1376,Best Western The Boltons Hotel London Kensington,7.7,549
1377,Style Hotel,7.7,70
1378,Shaftesbury Metropolis London Hyde Park,7.7,1095
1379,Simply Rooms Suites,7.7,115
1380,Best Western Plus 61 Paris Nation Hotel,7.7,74
1381,Corus Hotel Hyde Park,7.6,1114
1382,The Whitechapel,7.6,313
1383,IH Hotels Milano Puccini,7.6,175
1384,Mercure London Paddington Hotel,7.6,634
1385,Best Western Paris Gare Saint Lazare,7.6,78
1386,Ozo Hotel,7.6,473
1387,IH Hotels Milano Watt 13,7.6,186
1388,Villa Montparnasse,7.6,52
1389,Novotel Suites Paris Montreuil Vincennes,7.6,192
1390,Renaissance Barcelona Hotel,7.6,33
1391,Forest Hill Paris la Villette,7.6,239
1392,Le Meridien Piccadilly,7.6,260
1393,Expo Hotel Barcelona,7.6,805
1394,Hotel Garbi Millenni,7.6,80
1395,Best Western Op ra Batignolles,7.6,101
1396,Hotel La Place,7.6,125
1397,Novotel Paris Centre Tour Eiffel,7.6,497
1398,New Linden Hotel,7.6,876
1399,Milan Marriott Hotel,7.6,74
1400,Best Western Le 18 Paris,7.6,86
1401,Mercure Paris Gobelins Place d Italie,7.6,24
1402,Hotel Sunflower,7.6,51
1403,Novotel Paris Vaugirard Montparnasse,7.6,216
1404,Hotel 82 London,7.5,712
1405,Le Grand H tel de Normandie,7.5,30
1406,Victoires Opera,7.5,47
1407,Mercure Paris 19 Philharmonie La Villette,7.5,54
1408,Best Western Delphi Hotel,7.5,80
1409,Park Grand London Hyde Park,7.5,819
1410,Holiday Inn Paris Gare Montparnasse,7.5,331
1411,Holiday Inn London Oxford Circus,7.5,484
1412,Best Western Amiral Hotel,7.5,119
1413,Paris Marriott Rive Gauche Hotel,7.5,46
1414,Millennium Hotel London Knightsbridge,7.5,1007
1415,Mokinba Hotels Montebianco,7.5,49
1416,Park Plaza Vondelpark Amsterdam,7.5,592
1417,Hotel Astor Saint Honor ,7.5,24
1418,Hotel Boutique Duomo,7.5,62
1419,Hotel De Vigny,7.5,63
1420,Mercure Paris Op ra Faubourg Montmartre,7.5,33
1421,Best Western PLUS Epping Forest,7.5,328
1422,The Cumberland A Guoman Hotel,7.5,1809
1423,Hotel Lloyd,7.5,211
1424,Atahotel Contessa Jolanda,7.5,119
1425,Mercure London Kensington Hotel,7.5,442
1426,Hotel Front Maritim,7.5,136
1427,Golden Tulip Amsterdam Riverside,7.5,506
1428,Mayflower Hotel Apartments,7.5,851
1429,Hilton London Metropole,7.5,2628
1430,United Lodge Hotel and Apartments,7.5,223
1431,Arenas Atiram Hotels,7.5,75
1432,Saint Georges Hotel,7.5,728
1433,Hotel Pierre Milano,7.5,67
1434,IH Hotels Milano Gioia,7.5,423
1435,Auteuil Tour Eiffel,7.5,196
1436,Grand Hotel Downtown,7.5,415
1437,Mercure Paris Porte d Orleans,7.5,10
1438,Radisson Blu Champs Elys es Paris,7.4,152
1439,Seraphine Kensington Gardens Hotel,7.4,310
1440,Royal Amsterdam Hotel,7.4,162
1441,Catalonia Park Putxet,7.4,442
1442,Hotel Mentana,7.4,139
1443,St George Hotel,7.4,122
1444,Hotel Ronda Lesseps,7.4,83
1445,Hilton London Euston,7.4,470
1446,Best Western Blue Tower Hotel,7.4,845
1447,Hotel Abbot,7.4,39
1448,London Suites,7.4,114
1449,Novotel Suites Paris Nord 18 me,7.4,180
1450,Hilton London Olympia,7.4,889
1451,Mercure Paris Terminus Nord,7.4,1459
1452,Best Western Seraphine Kensington Olympia,7.4,374
1453,Great St Helen Hotel,7.4,520
1454,Mokinba Hotels King,7.3,152
1455,Villa Alessandra,7.3,26
1456,Shaftesbury Premier London Paddington,7.3,1546
1457,The Premier Notting Hill,7.3,967
1458,Best Western Plus Hotel Blue Square,7.3,594
1459,Royal Garden Champs Elysees,7.3,202
1460,Hilton London Green Park,7.3,484
1461,Admiral Hotel,7.3,26
1462,Best Western Hotel Montmartre Sacr Coeur,7.2,266
1463,Mercure Paris Champs Elys es,7.2,39
1464,H tel De Castiglione,7.2,201
1465,Amarante Beau Manoir,7.2,159
1466,Kube Hotel Ice Bar,7.2,19
1467,Ilunion Almirante,7.1,264
1468,Hyatt Regency Paris Etoile,7.1,874
1469,Holiday Inn Paris Montparnasse Pasteur,7.1,37
1470,Britannia International Hotel Canary Wharf,7.1,4789
1471,BEST WESTERN Maitrise Hotel Maida Vale,7.1,816
1472,Henry VIII,7.0,1107
1473,Gran Hotel Barcino,7.0,82
1474,Eurohotel Diagonal Port,7.0,52
1475,Hotel Royal Elys es,7.0,45
1476,Park Lane Mews Hotel,7.0,1057
1477,Villa Lut ce Port Royal,7.0,47
1478,London Elizabeth Hotel,7.0,236
1479,IH Hotels Milano Lorenteggio,7.0,163
1480,NH Carlton Amsterdam,7.0,1110
1481,Hallmark Hotel London Chigwell Prince Regent,6.9,463
1482,Idea Hotel Milano San Siro,6.9,467
1483,Gainsborough Hotel,6.9,807
1484,Bloomsbury Palace Hotel,6.8,1273
1485,Villa Eugenie,6.8,31
1486,Ibis Styles Milano Palmanova,6.7,12
1487,Commodore Hotel,6.7,953
1488,Best Western Maitrise Hotel Edgware Road,6.6,220
1489,The Tophams Hotel,6.6,180
1490,Hotel Cavendish,6.4,920
1491,Savoy Hotel Amsterdam,6.4,243
1492,Hotel Liberty,5.2,65
